EventId,SummaryId,SampleType,EventRate,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
1,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1,1,2,0.001000,0.900000,180115.671875,186177.500000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
2,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
2,1,2,0.001000,1.000000,629392.500000,349861.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
3,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
3,1,2,0.001000,1.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
5,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
5,1,2,0.001000,1.000000,599839.125000,301838.593750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
12,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
12,1,2,0.001000,1.000000,133048.296875,149149.062500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
17,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
17,1,2,0.001000,0.800000,131737.218750,188515.718750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
27,1,1,0.001000,0.000000,1014300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
27,1,2,0.001000,1.000000,999035.500000,337218.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
32,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
32,1,2,0.001000,0.900000,165761.531250,179075.406250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
33,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
33,1,2,0.001000,0.900000,126831.664062,159251.812500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
34,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
34,1,2,0.001000,1.000000,171174.515625,171251.437500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
36,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
36,1,2,0.001000,0.900000,148482.468750,231606.890625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
37,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
37,1,2,0.001000,0.900000,133722.281250,188026.421875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
38,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
38,1,2,0.001000,0.800000,153673.609375,215811.890625,1470000.000000,1470000.000000,1176000.000000,1470000.000000
41,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
41,1,2,0.001000,0.700000,111142.414062,158225.703125,1470000.000000,1470000.000000,1029000.000000,1470000.000000
43,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
43,1,2,0.001000,1.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
44,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
44,1,2,0.001000,1.000000,581023.500000,316996.593750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
46,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
46,1,2,0.001000,0.700000,73221.226562,106844.437500,735000.000000,1470000.000000,1029000.000000,1470000.000000
48,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
48,1,2,0.001000,1.000000,156109.593750,151843.937500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
51,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
51,1,2,0.001000,1.000000,704864.312500,299457.687500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
64,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
64,1,2,0.001000,0.800000,160414.218750,233253.406250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
66,1,1,0.001000,0.000000,867300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
66,1,2,0.001000,1.000000,896346.625000,293607.093750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
72,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
72,1,2,0.001000,1.000000,272201.937500,229731.343750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
74,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
74,1,2,0.001000,1.000000,155845.234375,171627.468750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
75,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
75,1,2,0.001000,0.900000,143150.968750,194421.578125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
76,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
76,1,2,0.001000,1.000000,140122.031250,108987.101562,1470000.000000,1470000.000000,1470000.000000,1470000.000000
78,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
78,1,2,0.001000,0.700000,145664.359375,240549.531250,1470000.000000,1470000.000000,1029000.000000,1470000.000000
79,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
79,1,2,0.001000,1.000000,327692.812500,214736.046875,1470000.000000,1470000.000000,1470000.000000,1470000.000000
84,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
84,1,2,0.001000,1.000000,240759.125000,151618.718750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
85,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
85,1,2,0.001000,0.900000,174706.109375,188954.578125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
87,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
87,1,2,0.001000,1.000000,113479.812500,92917.281250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
89,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
89,1,2,0.001000,0.800000,186971.843750,225031.609375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
92,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
92,1,2,0.001000,0.900000,180679.531250,211553.953125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
102,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
102,1,2,0.001000,0.900000,144205.593750,151484.406250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
105,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
105,1,2,0.001000,0.900000,153665.218750,186747.906250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
109,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
109,1,2,0.001000,0.900000,145122.734375,195335.406250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
115,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
115,1,2,0.001000,1.000000,308017.312500,234492.125000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
116,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
116,1,2,0.001000,1.000000,101218.554688,112167.171875,1470000.000000,1470000.000000,1470000.000000,1470000.000000
119,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
119,1,2,0.001000,0.900000,165223.046875,156641.125000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
120,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
120,1,2,0.001000,0.900000,135197.781250,176340.218750,1470000.000000,1470000.000000,1323000.000000,1470000.000000
125,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
125,1,2,0.001000,0.800000,135272.875000,167396.140625,1470000.000000,1470000.000000,1176000.000000,1470000.000000
132,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
132,1,2,0.001000,0.900000,155706.671875,132839.468750,1470000.000000,1470000.000000,1323000.000000,1470000.000000
134,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
134,1,2,0.001000,0.900000,219988.218750,279307.562500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
137,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
137,1,2,0.001000,1.000000,313442.843750,265115.468750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
145,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
145,1,2,0.001000,0.800000,125517.562500,144509.562500,1470000.000000,1470000.000000,1176000.000000,1470000.000000
147,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
147,1,2,0.001000,0.900000,178490.859375,218171.578125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
148,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
148,1,2,0.001000,0.900000,152176.671875,296083.187500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
149,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
149,1,2,0.001000,0.800000,128605.750000,107142.109375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
161,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
161,1,2,0.001000,0.800000,156086.718750,159371.875000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
162,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
162,1,2,0.001000,0.900000,152513.625000,175003.906250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
164,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
164,1,2,0.001000,0.900000,155410.343750,234448.171875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
166,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
166,1,2,0.001000,0.700000,73526.085938,103162.117188,735000.000000,1470000.000000,1029000.000000,1470000.000000
168,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
168,1,2,0.001000,0.900000,132873.140625,132341.015625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
175,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
175,1,2,0.001000,0.900000,154330.703125,183975.062500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
177,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
177,1,2,0.001000,1.000000,573836.312500,251746.468750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
178,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
178,1,2,0.001000,0.800000,162774.000000,174711.406250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
183,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
183,1,2,0.001000,0.900000,146605.218750,170129.015625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
187,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
187,1,2,0.001000,0.900000,214669.453125,164374.328125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
192,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
192,1,2,0.001000,1.000000,177729.062500,258624.343750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
195,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
195,1,2,0.001000,0.800000,199304.468750,217726.953125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
196,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
196,1,2,0.001000,0.900000,144584.953125,132380.156250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
211,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
211,1,2,0.001000,0.900000,137241.875000,133714.484375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
213,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
213,1,2,0.001000,1.000000,123912.375000,186988.062500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
218,1,1,0.001000,0.000000,431003.968750,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
218,1,2,0.001000,1.000000,441476.593750,371495.093750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
221,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
221,1,2,0.001000,0.800000,109836.812500,77596.304688,1470000.000000,1470000.000000,1176000.000000,1470000.000000
222,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
222,1,2,0.001000,1.000000,153559.515625,209091.125000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
231,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
231,1,2,0.001000,1.000000,153799.312500,104140.578125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
233,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
233,1,2,0.001000,1.000000,1457828.750000,32546.808594,1470000.000000,1470000.000000,1470000.000000,1470000.000000
237,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
237,1,2,0.001000,1.000000,257601.906250,116187.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
241,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
241,1,2,0.001000,0.900000,140305.578125,149662.734375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
244,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
244,1,2,0.001000,0.900000,193834.218750,193925.031250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
249,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
249,1,2,0.001000,1.000000,130415.687500,117221.187500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
254,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
254,1,2,0.001000,1.000000,573089.562500,363924.375000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
256,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
256,1,2,0.001000,0.900000,145260.218750,157668.609375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
258,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
258,1,2,0.001000,1.000000,113919.046875,145299.937500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
261,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
261,1,2,0.001000,1.000000,143229.546875,122536.500000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
282,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
282,1,2,0.001000,0.900000,184579.031250,203263.718750,1470000.000000,1470000.000000,1323000.000000,1470000.000000
283,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
283,1,2,0.001000,0.900000,146540.906250,130858.843750,1470000.000000,1470000.000000,1323000.000000,1470000.000000
286,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
286,1,2,0.001000,0.800000,122470.601562,152779.562500,1470000.000000,1470000.000000,1176000.000000,1470000.000000
287,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
287,1,2,0.001000,1.000000,281955.062500,193913.984375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
289,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
289,1,2,0.001000,0.900000,177011.593750,201302.156250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
290,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
290,1,2,0.001000,0.800000,167748.281250,243998.296875,1470000.000000,1470000.000000,1176000.000000,1470000.000000
291,1,1,0.001000,0.000000,1329762.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
291,1,2,0.001000,1.000000,1216244.250000,303395.593750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
292,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
292,1,2,0.001000,1.000000,710088.250000,304129.625000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
293,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
293,1,2,0.001000,0.800000,132896.250000,127273.804688,1470000.000000,1470000.000000,1176000.000000,1470000.000000
294,1,1,0.001000,0.000000,1008420.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
294,1,2,0.001000,1.000000,1015280.625000,299991.812500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
297,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
297,1,2,0.001000,0.900000,122450.164062,136946.453125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
301,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
301,1,2,0.001000,1.000000,1273776.000000,217732.140625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
307,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
307,1,2,0.001000,1.000000,727537.625000,228219.812500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
309,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
309,1,2,0.001000,1.000000,175917.031250,241854.265625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
310,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
310,1,2,0.001000,1.000000,176626.578125,150619.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
317,1,1,0.001000,0.000000,867300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
317,1,2,0.001000,1.000000,849376.312500,419485.187500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
320,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
320,1,2,0.001000,1.000000,112795.210938,117037.546875,1470000.000000,1470000.000000,1470000.000000,1470000.000000
321,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
321,1,2,0.001000,0.800000,134823.218750,147006.390625,1470000.000000,1470000.000000,1176000.000000,1470000.000000
327,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
327,1,2,0.001000,0.900000,127903.460938,108495.179688,1470000.000000,1470000.000000,1323000.000000,1470000.000000
