EventId,SummaryId,SampleType,EventRate,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
328,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
328,1,2,0.001000,0.900000,146827.984375,184244.406250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
333,1,1,0.001000,0.000000,1155420.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
333,1,2,0.001000,1.000000,1106353.875000,238037.609375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
335,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
335,1,2,0.001000,0.900000,144913.656250,194644.703125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
336,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
336,1,2,0.001000,0.800000,128324.296875,142133.156250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
339,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
339,1,2,0.001000,0.800000,137069.875000,158867.671875,1470000.000000,1470000.000000,1176000.000000,1470000.000000
345,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
345,1,2,0.001000,0.700000,140266.656250,131404.515625,1470000.000000,1470000.000000,1029000.000000,1470000.000000
347,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
347,1,2,0.001000,0.700000,88075.046875,173220.796875,735000.000000,1470000.000000,1029000.000000,1470000.000000
349,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
349,1,2,0.001000,0.800000,173910.312500,142877.984375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
350,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
350,1,2,0.001000,1.000000,153187.281250,162838.625000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
359,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
359,1,2,0.001000,0.900000,152772.765625,137650.937500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
360,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
360,1,2,0.001000,0.900000,140657.312500,174059.984375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
362,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
362,1,2,0.001000,1.000000,158349.203125,128487.718750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
364,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
364,1,2,0.001000,0.900000,115899.140625,102238.601562,1470000.000000,1470000.000000,1323000.000000,1470000.000000
367,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
367,1,2,0.001000,1.000000,151506.562500,163500.953125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
369,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
369,1,2,0.001000,1.000000,569575.875000,287343.718750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
372,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
372,1,2,0.001000,0.800000,179128.296875,215273.734375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
375,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
375,1,2,0.001000,1.000000,172077.843750,166500.984375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
380,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
380,1,2,0.001000,0.700000,145576.750000,146747.187500,1470000.000000,1470000.000000,1029000.000000,1470000.000000
383,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
383,1,2,0.001000,1.000000,157698.296875,188269.484375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
386,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
386,1,2,0.001000,0.900000,140629.906250,156907.750000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
389,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
389,1,2,0.001000,1.000000,277586.687500,187109.453125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
394,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
394,1,2,0.001000,0.800000,145536.718750,125678.148438,1470000.000000,1470000.000000,1176000.000000,1470000.000000
400,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
400,1,2,0.001000,0.700000,105411.812500,105352.062500,1470000.000000,1470000.000000,1029000.000000,1470000.000000
402,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
402,1,2,0.001000,1.000000,136800.000000,169914.640625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
408,1,1,0.001000,0.000000,1155420.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
408,1,2,0.001000,1.000000,1121752.750000,233156.406250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
423,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
423,1,2,0.001000,0.900000,302814.562500,262558.031250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
424,1,1,0.001000,0.000000,1008420.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
424,1,2,0.001000,1.000000,983781.625000,336542.562500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
429,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
429,1,2,0.001000,0.900000,154890.734375,122233.054688,1470000.000000,1470000.000000,1323000.000000,1470000.000000
431,1,1,0.001000,0.000000,1008420.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
431,1,2,0.001000,1.000000,955384.312500,331075.562500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
435,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
435,1,2,0.001000,1.000000,571057.312500,332132.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
441,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
441,1,2,0.001000,0.900000,170744.437500,154416.234375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
442,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
442,1,2,0.001000,0.700000,155029.031250,162463.843750,1470000.000000,1470000.000000,1029000.000000,1470000.000000
444,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
444,1,2,0.001000,0.700000,57427.519531,78752.429688,735000.000000,1470000.000000,1029000.000000,1470000.000000
445,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
445,1,2,0.001000,1.000000,140960.234375,151230.078125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
447,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
447,1,2,0.001000,0.700000,93510.453125,90811.429688,735000.000000,1470000.000000,1029000.000000,1470000.000000
456,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
456,1,2,0.001000,1.000000,148036.343750,132825.984375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
458,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
458,1,2,0.001000,0.900000,142374.078125,150901.375000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
460,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
460,1,2,0.001000,0.900000,180236.281250,180737.765625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
463,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
463,1,2,0.001000,0.800000,79034.148438,120599.937500,735000.000000,1470000.000000,1176000.000000,1470000.000000
467,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
467,1,2,0.001000,0.900000,172784.531250,222964.203125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
468,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
468,1,2,0.001000,1.000000,149026.687500,97046.617188,1470000.000000,1470000.000000,1470000.000000,1470000.000000
477,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
477,1,2,0.001000,0.800000,168948.609375,215058.453125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
485,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
485,1,2,0.001000,0.900000,134069.031250,171909.750000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
487,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
487,1,2,0.001000,0.800000,151678.546875,210578.906250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
494,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
494,1,2,0.001000,0.900000,123951.875000,156627.953125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
497,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
497,1,2,0.001000,0.900000,142270.281250,142152.671875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
498,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
498,1,2,0.001000,0.800000,148271.218750,251092.718750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
500,1,1,0.001000,0.000000,1329762.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
500,1,2,0.001000,1.000000,1245421.000000,247746.406250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
502,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
502,1,2,0.001000,0.800000,163273.859375,172910.875000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
506,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
506,1,2,0.001000,0.900000,176911.484375,160117.562500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
510,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
510,1,2,0.001000,0.800000,154945.093750,180392.593750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
514,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
514,1,2,0.001000,1.000000,215239.921875,289762.281250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
517,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
517,1,2,0.001000,1.000000,138628.125000,109679.015625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
521,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
521,1,2,0.001000,0.900000,151775.015625,180018.171875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
524,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
524,1,2,0.001000,0.800000,124559.710938,125402.687500,1470000.000000,1470000.000000,1176000.000000,1470000.000000
533,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
533,1,2,0.001000,1.000000,731586.125000,312539.750000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
535,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
535,1,2,0.001000,0.900000,139216.156250,152263.781250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
538,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
538,1,2,0.001000,0.700000,48910.601562,64200.609375,735000.000000,1470000.000000,1029000.000000,1470000.000000
539,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
539,1,2,0.001000,1.000000,152943.578125,132463.265625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
543,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
543,1,2,0.001000,0.800000,89447.515625,124497.125000,735000.000000,1470000.000000,1176000.000000,1470000.000000
551,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
551,1,2,0.001000,0.800000,165287.328125,141885.406250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
561,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
561,1,2,0.001000,0.900000,116043.539062,110613.648438,1470000.000000,1470000.000000,1323000.000000,1470000.000000
564,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
564,1,2,0.001000,0.800000,129997.500000,133838.265625,1470000.000000,1470000.000000,1176000.000000,1470000.000000
566,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
566,1,2,0.001000,1.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
584,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
584,1,2,0.001000,0.800000,144371.625000,216874.984375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
586,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
586,1,2,0.001000,1.000000,674397.625000,333156.812500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
590,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
590,1,2,0.001000,0.800000,134146.453125,154582.609375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
591,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
591,1,2,0.001000,0.900000,158433.281250,199871.250000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
603,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
603,1,2,0.001000,1.000000,129869.484375,160819.250000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
605,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
605,1,2,0.001000,1.000000,151590.093750,106443.187500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
611,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
611,1,2,0.001000,1.000000,158808.828125,219253.390625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
612,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
612,1,2,0.001000,0.900000,178648.765625,167407.546875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
614,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
614,1,2,0.001000,1.000000,184019.968750,243441.531250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
618,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
618,1,2,0.001000,0.600000,79896.000000,127622.171875,735000.000000,1470000.000000,882000.000000,1470000.000000
619,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
619,1,2,0.001000,0.900000,149552.546875,175598.250000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
620,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
620,1,2,0.001000,1.000000,134895.921875,144759.984375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
621,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
621,1,2,0.001000,0.700000,71647.804688,82355.632812,735000.000000,1470000.000000,1029000.000000,1470000.000000
631,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
631,1,2,0.001000,0.800000,129518.914062,109212.914062,1470000.000000,1470000.000000,1176000.000000,1470000.000000
636,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
636,1,2,0.001000,1.000000,139616.515625,149563.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
642,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
642,1,2,0.001000,1.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
645,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
645,1,2,0.001000,0.600000,74392.007812,99337.781250,735000.000000,1470000.000000,882000.000000,1470000.000000
647,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
647,1,2,0.001000,0.800000,178222.796875,268496.218750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
648,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
648,1,2,0.001000,1.000000,551282.875000,234049.968750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
652,1,1,0.001000,0.000000,867300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
652,1,2,0.001000,1.000000,900869.687500,351265.093750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
655,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
655,1,2,0.001000,0.700000,73349.070312,113684.562500,735000.000000,1470000.000000,1029000.000000,1470000.000000
658,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
658,1,2,0.001000,1.000000,1327067.250000,185884.765625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
663,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
663,1,2,0.001000,0.800000,171332.437500,223968.203125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
664,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
664,1,2,0.001000,1.000000,1420499.375000,58635.859375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
666,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
666,1,2,0.001000,0.900000,169886.843750,227218.500000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
670,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
670,1,2,0.001000,0.800000,188730.328125,195976.375000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
671,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
671,1,2,0.001000,0.900000,136203.250000,148657.562500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
674,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
674,1,2,0.001000,1.000000,118546.085938,66789.687500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
676,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
676,1,2,0.001000,1.000000,129790.609375,104942.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
680,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
680,1,2,0.001000,0.800000,160488.187500,241683.578125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
684,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
684,1,2,0.001000,0.900000,145004.218750,195744.312500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
