EventId,SummaryId,SampleType,EventRate,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
687,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
687,1,2,0.001000,0.900000,157987.031250,168418.187500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
693,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
693,1,2,0.001000,0.800000,181301.671875,179680.750000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
695,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
695,1,2,0.001000,0.800000,175664.046875,243008.796875,1470000.000000,1470000.000000,1176000.000000,1470000.000000
698,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
698,1,2,0.001000,0.900000,147484.109375,155297.406250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
704,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
704,1,2,0.001000,1.000000,717009.875000,322526.125000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
706,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
706,1,2,0.001000,1.000000,148870.625000,165071.875000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
708,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
708,1,2,0.001000,1.000000,293370.468750,212003.343750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
709,1,1,0.001000,0.000000,720300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
709,1,2,0.001000,1.000000,741071.875000,375935.312500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
713,1,1,0.001000,0.000000,1329762.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
713,1,2,0.001000,1.000000,1215633.500000,261861.843750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
714,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
714,1,2,0.001000,1.000000,1458863.500000,31272.542969,1470000.000000,1470000.000000,1470000.000000,1470000.000000
718,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
718,1,2,0.001000,1.000000,149735.171875,142408.531250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
720,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
720,1,2,0.001000,1.000000,578199.250000,321516.687500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
737,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
737,1,2,0.001000,0.900000,161164.859375,168574.359375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
745,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
745,1,2,0.001000,0.900000,118751.351562,170209.562500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
749,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
749,1,2,0.001000,0.900000,157827.984375,212169.578125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
754,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
754,1,2,0.001000,1.000000,1456518.250000,31194.207031,1470000.000000,1470000.000000,1470000.000000,1470000.000000
757,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
757,1,2,0.001000,0.800000,144075.703125,162567.093750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
762,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
762,1,2,0.001000,1.000000,129282.101562,133643.343750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
768,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
768,1,2,0.001000,0.700000,119561.296875,155660.281250,735000.000000,1470000.000000,1029000.000000,1470000.000000
774,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
774,1,2,0.001000,0.800000,151913.625000,181849.484375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
776,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
776,1,2,0.001000,0.800000,130103.609375,162658.000000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
777,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
777,1,2,0.001000,0.700000,73410.812500,150399.375000,735000.000000,1470000.000000,1029000.000000,1470000.000000
779,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
779,1,2,0.001000,0.800000,201376.218750,249412.640625,1470000.000000,1470000.000000,1176000.000000,1470000.000000
780,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
780,1,2,0.001000,1.000000,570417.062500,216260.453125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
782,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
782,1,2,0.001000,0.800000,172381.812500,214167.656250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
785,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
785,1,2,0.001000,0.900000,132524.671875,193298.796875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
790,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
790,1,2,0.001000,0.800000,149661.828125,225815.234375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
791,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
791,1,2,0.001000,1.000000,176613.906250,163883.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
793,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
793,1,2,0.001000,0.800000,165987.968750,201203.671875,1470000.000000,1470000.000000,1176000.000000,1470000.000000
800,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
800,1,2,0.001000,0.800000,145886.578125,146608.906250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
805,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
805,1,2,0.001000,0.700000,133783.468750,190996.046875,1470000.000000,1470000.000000,1029000.000000,1470000.000000
808,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
808,1,2,0.001000,1.000000,137195.593750,172414.125000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
809,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
809,1,2,0.001000,1.000000,135427.515625,169756.156250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
824,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
824,1,2,0.001000,0.900000,129589.460938,157626.718750,1470000.000000,1470000.000000,1323000.000000,1470000.000000
825,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
825,1,2,0.001000,0.900000,142215.359375,146812.328125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
828,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
828,1,2,0.001000,0.900000,137467.375000,149706.625000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
830,1,1,0.001000,0.000000,431003.968750,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
830,1,2,0.001000,1.000000,455097.062500,313701.562500,1470000.000000,1470000.000000,1470000.000000,1470000.000000
834,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
834,1,2,0.001000,0.900000,206976.718750,239103.515625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
843,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
843,1,2,0.001000,0.900000,154659.500000,207748.328125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
847,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
847,1,2,0.001000,0.900000,132097.328125,178747.656250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
848,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
848,1,2,0.001000,0.800000,121499.546875,150293.375000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
851,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
851,1,2,0.001000,0.900000,153547.531250,173771.890625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
853,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
853,1,2,0.001000,0.900000,190052.156250,228155.890625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
854,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
854,1,2,0.001000,0.700000,74684.093750,82499.960938,735000.000000,1470000.000000,1029000.000000,1470000.000000
855,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
855,1,2,0.001000,1.000000,195163.312500,228626.078125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
859,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
859,1,2,0.001000,0.900000,146043.218750,165534.531250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
861,1,1,0.001000,0.000000,431003.968750,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
861,1,2,0.001000,1.000000,422346.437500,167026.734375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
862,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
862,1,2,0.001000,0.900000,180080.843750,163575.812500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
864,1,1,0.001000,0.000000,1470000.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
864,1,2,0.001000,1.000000,1421879.375000,58520.503906,1470000.000000,1470000.000000,1470000.000000,1470000.000000
868,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
868,1,2,0.001000,0.900000,142798.406250,154196.140625,1470000.000000,1470000.000000,1323000.000000,1470000.000000
874,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
874,1,2,0.001000,0.900000,159449.046875,115244.382812,1470000.000000,1470000.000000,1323000.000000,1470000.000000
877,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
877,1,2,0.001000,0.900000,181113.921875,132956.359375,1470000.000000,1470000.000000,1323000.000000,1470000.000000
880,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
880,1,2,0.001000,1.000000,283824.187500,230522.171875,1470000.000000,1470000.000000,1470000.000000,1470000.000000
885,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
885,1,2,0.001000,1.000000,140120.937500,117480.117188,1470000.000000,1470000.000000,1470000.000000,1470000.000000
896,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
896,1,2,0.001000,0.900000,155357.093750,168824.453125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
897,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
897,1,2,0.001000,0.900000,161878.328125,133964.921875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
898,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
898,1,2,0.001000,1.000000,322617.625000,253439.078125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
902,1,1,0.001000,0.000000,75558.000000,0.000000,735000.000000,1470000.000000,1470000.000000,1470000.000000
902,1,2,0.001000,0.800000,68064.101562,106399.671875,735000.000000,1470000.000000,1176000.000000,1470000.000000
907,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
907,1,2,0.001000,0.700000,203737.921875,279763.906250,1470000.000000,1470000.000000,1029000.000000,1470000.000000
909,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
909,1,2,0.001000,0.900000,127599.039062,164383.375000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
910,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
910,1,2,0.001000,0.900000,165878.265625,185631.656250,1470000.000000,1470000.000000,1323000.000000,1470000.000000
919,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
919,1,2,0.001000,1.000000,129681.812500,146233.734375,1470000.000000,1470000.000000,1470000.000000,1470000.000000
929,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
929,1,2,0.001000,1.000000,155180.156250,148116.656250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
934,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
934,1,2,0.001000,0.900000,115355.609375,149634.203125,1470000.000000,1470000.000000,1323000.000000,1470000.000000
935,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
935,1,2,0.001000,0.800000,173847.265625,220853.781250,1470000.000000,1470000.000000,1176000.000000,1470000.000000
942,1,1,0.001000,0.000000,431003.968750,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
942,1,2,0.001000,1.000000,408958.437500,177697.531250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
944,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
944,1,2,0.001000,1.000000,264269.781250,206392.671875,1470000.000000,1470000.000000,1470000.000000,1470000.000000
946,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
946,1,2,0.001000,0.700000,158953.750000,180429.265625,1470000.000000,1470000.000000,1029000.000000,1470000.000000
951,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
951,1,2,0.001000,0.900000,188429.750000,199993.796875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
952,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
952,1,2,0.001000,0.900000,120085.335938,160584.421875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
954,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
954,1,2,0.001000,1.000000,149509.281250,138461.265625,1470000.000000,1470000.000000,1470000.000000,1470000.000000
958,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
958,1,2,0.001000,0.800000,161955.437500,161427.875000,1470000.000000,1470000.000000,1176000.000000,1470000.000000
962,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
962,1,2,0.001000,0.800000,130440.898438,151149.703125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
965,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
965,1,2,0.001000,0.900000,162600.093750,176021.000000,1470000.000000,1470000.000000,1323000.000000,1470000.000000
968,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
968,1,2,0.001000,0.800000,167170.281250,192562.109375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
974,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
974,1,2,0.001000,1.000000,198791.968750,193307.203125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
982,1,1,0.001000,0.000000,867300.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
982,1,2,0.001000,1.000000,836813.437500,403233.593750,1470000.000000,1470000.000000,1470000.000000,1470000.000000
988,1,1,0.001000,0.000000,291060.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
988,1,2,0.001000,0.900000,284949.968750,241687.546875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
990,1,1,0.001000,0.000000,575652.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
990,1,2,0.001000,1.000000,558850.875000,213635.875000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
993,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
993,1,2,0.001000,1.000000,143021.765625,135926.750000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
994,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
994,1,2,0.001000,1.000000,167536.093750,188473.281250,1470000.000000,1470000.000000,1470000.000000,1470000.000000
995,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
995,1,2,0.001000,0.800000,152587.875000,214353.734375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
997,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
997,1,2,0.001000,0.800000,110743.914062,122487.593750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
1000,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1000,1,2,0.001000,1.000000,152074.640625,138076.078125,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1003,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1003,1,2,0.001000,0.900000,134374.890625,203440.171875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1005,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1005,1,2,0.001000,0.900000,137040.250000,120796.671875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1011,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1011,1,2,0.001000,0.800000,152880.218750,187289.078125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
1021,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1021,1,2,0.001000,0.900000,142079.093750,154471.546875,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1027,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1027,1,2,0.001000,0.800000,161794.343750,164563.609375,1470000.000000,1470000.000000,1176000.000000,1470000.000000
1031,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1031,1,2,0.001000,0.900000,134131.484375,137990.812500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1038,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1038,1,2,0.001000,0.800000,164932.718750,231839.703125,1470000.000000,1470000.000000,1176000.000000,1470000.000000
1050,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1050,1,2,0.001000,0.800000,135912.703125,153456.718750,1470000.000000,1470000.000000,1176000.000000,1470000.000000
1056,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1056,1,2,0.001000,0.900000,103833.789062,101298.164062,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1061,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
1061,1,2,0.001000,0.900000,149019.843750,223316.187500,1470000.000000,1470000.000000,1323000.000000,1470000.000000
1066,1,1,0.001000,0.000000,151116.000000,0.000000,1470000.000000,1470000.000000,1470000.000000,1470000.000000
