GroupPeriod,Period,group_event_set_id
1,22,1
2,772,1
4,384,1
5,637,1
6,788,1
7,60,1
8,621,1
9,561,1
10,672,1
11,658,1
12,61,1
13,660,1
14,27,1
16,410,1
18,359,1
19,311,1
20,340,1
21,496,1
22,891,1
23,280,1
24,117,1
28,632,1
29,108,1
30,106,1
31,134,1
32,529,1
33,629,1
34,360,1
35,150,1
37,558,1
39,124,1
40,764,1
41,16,1
44,975,1
46,789,1
47,669,1
48,269,1
50,146,1
52,514,1
55,63,1
56,556,1
57,613,1
58,879,1
60,801,1
61,191,1
62,135,1
63,346,1
64,692,1
68,526,1
69,322,1
70,594,1
72,291,1
73,651,1
74,406,1
76,59,1
77,785,1
79,338,1
81,491,1
82,985,1
83,451,1
84,952,1
85,925,1
86,299,1
88,454,1
89,15,1
90,161,1
92,648,1
93,986,1
94,597,1
95,905,1
96,762,1
97,596,1
98,187,1
99,440,1
100,787,1
101,635,1
103,371,1
104,960,1
105,688,1
106,851,1
107,370,1
108,914,1
109,85,1
110,304,1
113,407,1
114,524,1
115,114,1
116,228,1
117,623,1
118,690,1
119,844,1
120,737,1
121,989,1
123,553,1
124,970,1
126,421,1
127,536,1
128,575,1
133,577,1
134,119,1
135,464,1
138,1,1
139,344,1
140,498,1
141,738,1
143,198,1
146,241,1
147,977,1
148,319,1
149,460,1
151,994,1
153,490,1
154,112,1
155,915,1
157,113,1
158,45,1
159,554,1
161,907,1
163,563,1
164,317,1
165,266,1
166,555,1
168,987,1
169,383,1
170,676,1
171,281,1
172,678,1
174,435,1
175,404,1
176,492,1
178,886,1
179,441,1
180,153,1
181,479,1
182,239,1
184,330,1
187,598,1
188,190,1
190,641,1
191,36,1
192,548,1
193,236,1
194,62,1
195,893,1
196,831,1
197,4,1
199,133,1
201,670,1
202,18,1
203,505,1
204,534,1
205,369,1
206,32,1
207,169,1
208,928,1
209,66,1
210,249,1
211,33,1
212,756,1
213,376,1
214,519,1
215,427,1
218,702,1
219,540,1
220,23,1
221,331,1
222,300,1
223,480,1
225,481,1
226,497,1
227,49,1
230,797,1
231,549,1
232,356,1
233,143,1
236,147,1
238,82,1
239,335,1
240,883,1
242,560,1
243,382,1
244,769,1
245,165,1
246,429,1
249,151,1
250,202,1
251,368,1
252,774,1
253,155,1
254,21,1
255,455,1
256,53,1
258,305,1
259,541,1
260,608,1
261,965,1
263,431,1
264,361,1
266,192,1
267,656,1
269,415,1
270,647,1
271,412,1
272,725,1
274,923,1
275,674,1
277,777,1
279,743,1
280,570,1
282,274,1
283,432,1
284,201,1
286,362,1
287,791,1
288,473,1
289,639,1
290,55,1
291,420,1
292,396,1
295,50,1
296,181,1
298,693,1
299,118,1
302,811,1
303,463,1
304,967,1
305,926,1
306,387,1
310,716,1
312,349,1
313,858,1
315,846,1
316,731,1
317,567,1
318,345,1
319,922,1
321,962,1
322,328,1
324,379,1
325,820,1
326,532,1
330,798,1
331,927,1
332,667,1
333,197,1
335,352,1
336,212,1
338,105,1
339,616,1
340,178,1
345,781,1
346,265,1
348,783,1
349,734,1
351,234,1
352,84,1
354,390,1
356,131,1
358,733,1
359,270,1
360,86,1
361,6,1
362,96,1
363,517,1
364,939,1
365,337,1
366,195,1
367,531,1
368,897,1
369,386,1
370,247,1
371,494,1
372,559,1
373,74,1
376,872,1
377,423,1
378,539,1
380,538,1
381,434,1
382,87,1
383,8,1
385,374,1
386,578,1
387,828,1
388,956,1
389,717,1
390,35,1
391,99,1
393,995,1
394,287,1
396,909,1
397,753,1
398,508,1
401,795,1
402,227,1
403,807,1
404,160,1
405,779,1
407,543,1
408,159,1
409,661,1
410,296,1
411,796,1
412,998,1
414,751,1
417,933,1
418,516,1
419,351,1
420,306,1
421,295,1
423,681,1
425,413,1
426,246,1
428,694,1
429,78,1
430,898,1
431,380,1
432,715,1
433,615,1
434,659,1
435,825,1
437,402,1
438,990,1
439,315,1
440,564,1
441,312,1
442,313,1
443,999,1
444,268,1
445,509,1
446,136,1
447,394,1
448,839,1
449,535,1
450,64,1
451,302,1
452,780,1
454,308,1
456,375,1
457,89,1
458,805,1
459,860,1
461,918,1
462,262,1
463,620,1
464,740,1
465,770,1
466,972,1
467,581,1
468,137,1
469,243,1
470,646,1
473,220,1
474,817,1
475,889,1
478,506,1
479,422,1
480,205,1
481,358,1
482,652,1
483,244,1
484,855,1
485,240,1
486,736,1
487,329,1
490,981,1
491,129,1
492,31,1
493,691,1
494,297,1
495,793,1
496,425,1
498,932,1
499,745,1
500,794,1
501,504,1
502,293,1
503,211,1
504,993,1
505,832,1
506,290,1
509,92,1
510,971,1
511,438,1
512,644,1
513,823,1
514,77,1
515,853,1
517,746,1
519,224,1
520,353,1
522,920,1
523,7,1
524,992,1
525,862,1
526,209,1
527,303,1
528,852,1
530,145,1
531,5,1
532,411,1
533,638,1
535,706,1
536,57,1
538,103,1
539,327,1
540,416,1
541,500,1
542,273,1
543,624,1
544,489,1
545,792,1
546,210,1
547,700,1
548,749,1
549,991,1
550,684,1
551,814,1
552,336,1
553,324,1
554,867,1
555,728,1
557,887,1
558,929,1
559,250,1
560,70,1
561,476,1
562,682,1
564,763,1
566,263,1
567,958,1
568,947,1
570,941,1
571,680,1
572,650,1
573,38,1
574,948,1
575,393,1
576,409,1
577,966,1
578,348,1
579,557,1
580,466,1
581,834,1
582,584,1
583,381,1
584,19,1
586,607,1
587,389,1
588,617,1
590,251,1
591,542,1
592,444,1
593,968,1
595,836,1
598,530,1
599,213,1
600,447,1
603,712,1
604,784,1
605,230,1
606,997,1
607,461,1
608,618,1
610,216,1
611,643,1
612,333,1
613,800,1
614,705,1
616,773,1
617,73,1
618,152,1
619,154,1
621,934,1
622,156,1
624,367,1
625,782,1
626,171,1
627,810,1
628,469,1
629,377,1
631,984,1
632,829,1
633,940,1
634,95,1
635,881,1
636,276,1
637,177,1
638,48,1
640,752,1
641,522,1
643,983,1
645,768,1
646,67,1
647,179,1
648,955,1
649,433,1
650,238,1
652,458,1
653,949,1
654,126,1
655,552,1
656,278,1
657,826,1
660,141,1
661,457,1
662,366,1
663,869,1
664,221,1
665,704,1
666,71,1
667,98,1
668,924,1
670,510,1
671,877,1
673,225,1
674,630,1
675,326,1
676,645,1
677,208,1
680,107,1
681,1000,1
682,571,1
683,398,1
686,824,1
687,417,1
688,125,1
689,525,1
690,94,1
691,193,1
692,587,1
693,288,1
695,248,1
697,687,1
699,614,1
700,726,1
701,34,1
703,426,1
704,710,1
705,341,1
706,255,1
707,483,1
708,121,1
709,916,1
711,804,1
713,175,1
714,945,1
715,449,1
716,284,1
719,128,1
720,316,1
722,372,1
723,257,1
725,130,1
726,663,1
727,194,1
728,185,1
729,757,1
732,930,1
733,475,1
735,309,1
736,174,1
737,167,1
738,2,1
740,679,1
741,657,1
742,323,1
743,727,1
744,758,1
745,219,1
746,950,1
748,56,1
749,474,1
751,786,1
756,20,1
759,625,1
760,14,1
761,37,1
762,599,1
763,873,1
764,821,1
766,849,1
767,711,1
768,574,1
770,399,1
771,703,1
772,978,1
773,354,1
774,600,1
776,408,1
777,813,1
778,272,1
780,894,1
782,184,1
783,589,1
784,267,1
785,904,1
786,741,1
788,206,1
789,627,1
790,207,1
792,428,1
793,465,1
794,611,1
795,484,1
796,419,1
797,778,1
799,640,1
800,173,1
801,72,1
802,462,1
803,701,1
804,878,1
807,973,1
808,586,1
809,242,1
810,332,1
812,186,1
813,677,1
814,544,1
815,604,1
816,188,1
818,9,1
819,895,1
821,799,1
824,148,1
825,140,1
826,97,1
827,142,1
828,803,1
829,953,1
830,54,1
832,864,1
834,655,1
835,513,1
837,533,1
838,662,1
840,603,1
841,912,1
842,818,1
843,189,1
844,841,1
845,859,1
846,642,1
847,378,1
848,874,1
850,320,1
851,565,1
853,401,1
854,675,1
855,26,1
856,289,1
857,943,1
858,528,1
859,938,1
860,666,1
862,816,1
864,258,1
865,875,1
866,424,1
867,436,1
868,450,1
871,720,1
872,260,1
873,68,1
874,75,1
876,102,1
877,520,1
878,819,1
879,405,1
880,69,1
881,809,1
882,698,1
884,325,1
886,164,1
888,310,1
889,546,1
890,730,1
891,487,1
892,42,1
894,392,1
897,833,1
898,765,1
899,163,1
900,910,1
901,719,1
902,707,1
903,919,1
904,138,1
905,41,1
906,285,1
907,144,1
909,512,1
910,884,1
915,397,1
916,842,1
917,673,1
918,282,1
919,182,1
922,568,1
924,199,1
925,495,1
926,964,1
927,334,1
928,944,1
929,942,1
930,622,1
931,456,1
932,10,1
933,631,1
934,937,1
935,511,1
937,649,1
939,229,1
940,654,1
941,931,1
942,88,1
943,882,1
944,25,1
945,231,1
946,683,1
947,279,1
948,759,1
950,771,1
951,718,1
953,899,1
954,866,1
955,744,1
957,58,1
958,857,1
959,233,1
961,612,1
962,888,1
963,840,1
964,903,1
967,100,1
968,547,1
969,890,1
970,537,1
971,653,1
972,936,1
973,254,1
974,158,1
975,252,1
976,569,1
977,30,1
978,610,1
979,827,1
982,856,1
985,583,1
986,850,1
988,116,1
989,318,1
990,722,1
993,51,1
994,812,1
995,502,1
996,79,1
997,339,1
998,261,1
999,572,1
1000,602,1
1001,379,1
1002,346,1
1003,369,1
1004,991,1
1005,163,1
1006,886,1
1007,569,1
1008,537,1
1009,386,1
1010,295,1
1011,14,1
1012,712,1
1013,905,1
1014,99,1
1015,505,1
1016,553,1
1017,807,1
1018,338,1
1019,771,1
1020,152,1
1022,513,1
1023,231,1
1024,814,1
1025,473,1
1026,819,1
1027,813,1
1028,415,1
1029,219,1
1030,784,1
1031,1000,1
1032,929,1
1034,584,1
1035,384,1
1036,757,1
1037,208,1
1039,315,1
1040,828,1
1041,817,1
1042,899,1
1044,992,1
1045,96,1
1047,206,1
1050,300,1
1051,49,1
1052,202,1
1053,938,1
1054,390,1
1055,604,1
1056,421,1
1058,86,1
1059,940,1
1060,476,1
1061,270,1
1063,583,1
1064,556,1
1065,498,1
1066,82,1
1068,675,1
1070,23,1
1071,716,1
1072,411,1
1073,953,1
1074,856,1
1075,88,1
1077,422,1
1078,30,1
1079,733,1
1081,937,1
1082,849,1
1083,519,1
1084,691,1
1085,221,1
1086,745,1
1087,337,1
1088,867,1
1089,263,1
1090,351,1
1091,509,1
1092,538,1
1094,326,1
1095,883,1
1096,190,1
1097,568,1
1098,296,1
1099,673,1
1100,792,1
1101,260,1
1102,904,1
1104,68,1
1105,236,1
1106,855,1
1108,512,1
1109,722,1
1110,178,1
1111,587,1
1112,919,1
1113,694,1
1114,797,1
1115,909,1
1116,572,1
1118,105,1
1119,536,1
1121,375,1
1122,869,1
1123,45,1
1125,787,1
1126,704,1
1128,510,1
1129,250,1
1130,143,1
1131,887,1
1132,441,1
1133,56,1
1135,915,1
1136,734,1
1137,220,1
1138,666,1
1142,615,1
1143,762,1
1144,753,1
1145,541,1
1146,810,1
1147,349,1
1148,266,1
1149,297,1
1151,194,1
1152,920,1
1153,327,1
1154,360,1
1155,144,1
1156,145,1
1157,715,1
1159,112,1
1160,831,1
1161,608,1
1162,380,1
1164,63,1
1166,282,1
1167,559,1
1168,962,1
1171,692,1
1172,632,1
1173,495,1
1175,927,1
1176,164,1
1177,272,1
1178,561,1
1179,108,1
1181,508,1
1182,42,1
1184,727,1
1185,8,1
1186,823,1
1187,949,1
1188,839,1
1191,374,1
1192,72,1
1193,877,1
1194,560,1
1195,878,1
1196,225,1
1197,571,1
1198,995,1
1199,765,1
1200,773,1
1201,207,1
1202,842,1
1203,945,1
1206,229,1
1207,617,1
1209,85,1
1210,290,1
1211,751,1
1212,429,1
1213,809,1
1214,931,1
1215,520,1
1216,950,1
1218,857,1
1219,148,1
1220,683,1
1223,490,1
1224,16,1
1227,87,1
1228,69,1
1229,956,1
1230,463,1
1231,669,1
1232,97,1
1233,785,1
1234,254,1
1235,201,1
1236,268,1
1237,780,1
1238,451,1
1239,936,1
1240,674,1
1241,58,1
1242,736,1
1243,816,1
1244,719,1
1245,688,1
1247,811,1
1248,179,1
1249,993,1
1250,544,1
1251,198,1
1252,594,1
1254,630,1
1255,189,1
1257,159,1
1258,171,1
1260,74,1
1261,174,1
1262,334,1
1263,703,1
1264,304,1
1265,759,1
1266,353,1
1267,834,1
1268,320,1
1269,7,1
1270,265,1
1271,986,1
1272,55,1
1273,652,1
1275,543,1
1277,299,1
1278,94,1
1280,687,1
1281,147,1
1282,948,1
1284,647,1
1286,2,1
1288,599,1
1289,706,1
1291,331,1
1292,603,1
1293,613,1
1296,154,1
1298,358,1
1299,528,1
1300,645,1
1302,50,1
1303,1,1
1304,680,1
1305,846,1
1306,531,1
1307,872,1
1308,92,1
1309,758,1
1310,246,1
1311,720,1
1312,278,1
1313,423,1
1314,121,1
1315,930,1
1316,241,1
1317,426,1
1318,389,1
1319,37,1
1320,67,1
1323,659,1
1324,51,1
1325,581,1
1326,335,1
1327,466,1
1329,436,1
1330,684,1
1331,598,1
1332,728,1
1334,611,1
1335,474,1
1336,393,1
1338,990,1
1339,774,1
1340,328,1
1341,649,1
1342,188,1
1343,693,1
1344,987,1
1345,77,1
1346,125,1
1348,36,1
1350,38,1
1351,799,1
1352,27,1
1353,682,1
1355,941,1
1356,637,1
1357,191,1
1359,894,1
1360,489,1
1361,998,1
1362,610,1
1363,824,1
1364,549,1
1365,492,1
1366,243,1
1367,60,1
1368,491,1
1370,133,1
1372,968,1
1373,643,1
1377,801,1
1378,769,1
1380,480,1
1381,826,1
1382,345,1
1383,794,1
1384,193,1
1385,383,1
1387,456,1
1388,881,1
1389,740,1
1390,836,1
1391,182,1
1392,18,1
1396,255,1
1398,547,1
1400,744,1
1401,511,1
1402,142,1
1404,462,1
1405,128,1
1406,977,1
1407,500,1
1408,397,1
1410,772,1
1411,71,1
1412,141,1
1413,288,1
1414,450,1
1415,642,1
1416,898,1
1417,434,1
1418,622,1
1419,638,1
1420,679,1
1421,339,1
1422,597,1
1423,496,1
1424,185,1
1425,381,1
1428,639,1
1430,862,1
1431,312,1
1432,216,1
1433,420,1
1434,818,1
1436,947,1
1438,852,1
1439,177,1
1440,663,1
1441,746,1
1442,291,1
1443,308,1
1444,461,1
1445,192,1
1446,408,1
1447,860,1
1448,372,1
1449,804,1
1450,57,1
1452,678,1
1453,829,1
1454,890,1
1455,280,1
1456,844,1
1457,650,1
1459,910,1
1460,336,1
1461,165,1
1467,31,1
1469,455,1
1470,209,1
1471,648,1
1472,635,1
1473,623,1
1474,702,1
1475,32,1
1476,233,1
1477,303,1
1478,914,1
1479,151,1
1481,247,1
1482,227,1
1483,676,1
1484,35,1
1486,618,1
1487,100,1
1488,356,1
1489,367,1
1490,710,1
1491,341,1
1494,197,1
1495,158,1
1496,64,1
1497,124,1
1498,903,1
1499,789,1
1500,54,1
1501,205,1
1503,907,1
1505,897,1
1506,387,1
1507,362,1
1508,667,1
1510,167,1
1511,602,1
1512,614,1
1513,502,1
1515,889,1
1517,305,1
1518,228,1
1519,281,1
1521,546,1
1522,690,1
1523,287,1
1524,933,1
1525,173,1
1526,160,1
1527,285,1
1528,41,1
1529,985,1
1530,726,1
1531,575,1
1533,563,1
1534,540,1
1535,21,1
1537,718,1
1539,516,1
1540,506,1
1541,416,1
1542,33,1
1544,859,1
1545,376,1
1546,175,1
1548,113,1
1549,567,1
1550,479,1
1551,333,1
1552,465,1
1553,964,1
1554,570,1
1556,126,1
1557,371,1
1559,763,1
1560,866,1
1562,130,1
1563,922,1
1564,888,1
1566,317,1
1568,700,1
1569,764,1
1570,535,1
1573,670,1
1575,22,1
1576,893,1
1577,624,1
1578,106,1
1579,565,1
1580,841,1
1581,586,1
1582,981,1
1583,944,1
1584,89,1
1585,184,1
1586,786,1
1587,952,1
1589,322,1
1594,412,1
1596,392,1
1597,340,1
1598,454,1
1599,741,1
1600,306,1
1602,475,1
1603,483,1
1605,409,1
1607,555,1
1608,405,1
1609,793,1
1610,548,1
1611,803,1
1612,965,1
1614,731,1
1616,269,1
1617,616,1
1620,155,1
1621,621,1
1622,882,1
1623,778,1
1624,26,1
1625,134,1
1626,812,1
1627,248,1
1629,717,1
1630,660,1
1631,234,1
1632,464,1
1633,916,1
1634,999,1
1635,431,1
1636,779,1
1637,827,1
1638,199,1
1639,481,1
1640,526,1
1645,150,1
1646,284,1
1647,873,1
1648,895,1
1649,433,1
1650,117,1
1651,752,1
1652,138,1
1653,607,1
1654,449,1
1657,137,1
1660,66,1
1662,394,1
1663,447,1
1664,62,1
1665,257,1
1666,212,1
1668,662,1
1670,967,1
1671,984,1
1672,552,1
1674,34,1
1675,534,1
1676,966,1
1677,743,1
1679,820,1
1680,497,1
1681,525,1
1682,262,1
1684,61,1
1685,70,1
1686,457,1
1689,596,1
1690,53,1
1691,564,1
1692,661,1
1693,924,1
1694,800,1
1695,48,1
1696,161,1
1698,329,1
1701,749,1
1702,874,1
1704,119,1
1705,413,1
1706,84,1
1708,114,1
1712,440,1
1713,273,1
1714,928,1
1717,851,1
1718,368,1
1719,310,1
1720,5,1
1721,9,1
1722,428,1
1727,402,1
1728,116,1
1729,524,1
1730,912,1
1731,352,1
1732,118,1
1733,796,1
1735,677,1
1738,884,1
1741,672,1
1746,370,1
1748,419,1
1749,658,1
1750,435,1
1751,654,1
1752,324,1
1753,542,1
1754,318,1
1755,267,1
1756,707,1
1757,646,1
1758,181,1
1760,129,1
1761,10,1
1762,79,1
1763,425,1
1765,578,1
1766,289,1
1767,195,1
1768,156,1
1771,244,1
1772,853,1
1773,410,1
1774,958,1
1775,558,1
1776,653,1
1777,140,1
1778,612,1
1779,701,1
1780,325,1
1781,514,1
1782,136,1
1784,554,1
1785,19,1
1786,589,1
1787,725,1
1788,858,1
1789,330,1
1790,309,1
1794,361,1
1795,627,1
1796,983,1
1797,577,1
1798,629,1
1799,833,1
1800,75,1
1801,681,1
1802,6,1
1804,923,1
1805,102,1
1806,427,1
1808,970,1
1814,59,1
1815,366,1
1816,975,1
1817,25,1
1818,432,1
1819,737,1
1821,756,1
1822,641,1
1823,249,1
1824,788,1
1825,98,1
1827,404,1
1828,135,1
1829,396,1
1830,530,1
1831,406,1
1832,319,1
1833,971,1
1834,302,1
1835,230,1
1837,651,1
1838,557,1
1839,989,1
1840,795,1
1841,274,1
1843,620,1
1844,925,1
1847,417,1
1849,879,1
1851,210,1
1852,655,1
1854,994,1
1855,186,1
1856,348,1
1857,768,1
1858,821,1
1859,279,1
1860,276,1
1861,891,1
1862,242,1
1863,153,1
1864,798,1
1865,252,1
1866,398,1
1868,261,1
1869,407,1
1871,955,1
1874,805,1
1875,359,1
1876,238,1
1878,850,1
1880,698,1
1881,574,1
1882,15,1
1883,224,1
1884,187,1
1885,293,1
1888,95,1
1889,504,1
1890,378,1
1891,926,1
1892,781,1
1893,960,1
1895,78,1
1896,711,1
1897,942,1
1898,738,1
1900,517,1
1901,918,1
1903,791,1
1904,103,1
1906,382,1
1908,332,1
1909,972,1
1911,832,1
1914,240,1
1915,939,1
1917,239,1
1918,934,1
1920,600,1
1921,864,1
1922,316,1
1925,705,1
1926,539,1
1927,932,1
1928,997,1
1929,258,1
1930,978,1
1932,460,1
1933,458,1
1934,529,1
1936,401,1
1938,4,1
1939,782,1
1941,522,1
1943,377,1
1944,532,1
1945,251,1
1946,146,1
1947,438,1
1949,20,1
1950,825,1
1952,73,1
1953,323,1
1954,313,1
1957,131,1
1958,631,1
1961,943,1
1962,656,1
1964,875,1
1965,487,1
1966,973,1
1967,213,1
1969,770,1
1970,344,1
1973,444,1
1974,211,1
1976,399,1
1977,783,1
1978,424,1
1979,644,1
1982,469,1
1983,484,1
1985,840,1
1986,311,1
1988,640,1
1989,107,1
1991,494,1
1992,169,1
1994,533,1
1995,625,1
1996,354,1
1997,777,1
1998,657,1
2000,730,1
2001,682,1
2006,45,1
2007,630,1
2008,82,1
2009,615,1
2010,769,1
2011,432,1
2012,386,1
2013,269,1
2015,949,1
2016,620,1
2017,778,1
2018,134,1
2019,54,1
2020,293,1
2021,98,1
2022,666,1
2024,291,1
2025,560,1
2027,817,1
2028,382,1
2029,889,1
2030,31,1
2031,794,1
2032,598,1
2033,175,1
2034,984,1
2035,744,1
2036,330,1
2037,142,1
2038,392,1
2039,853,1
2042,429,1
2043,280,1
2045,706,1
2046,383,1
2048,205,1
2049,22,1
2051,102,1
2053,417,1
2054,787,1
2055,336,1
2056,624,1
2057,420,1
2058,38,1
2059,316,1
2060,575,1
2061,263,1
2062,832,1
2063,345,1
2064,265,1
2066,641,1
2067,532,1
2069,465,1
2070,811,1
2071,933,1
2072,829,1
2073,914,1
2075,153,1
2076,194,1
2077,500,1
2078,608,1
2079,934,1
2080,856,1
2081,942,1
2082,138,1
2084,37,1
2086,495,1
2087,912,1
2088,972,1
2089,325,1
2090,207,1
2091,94,1
2092,428,1
2094,351,1
2095,105,1
2096,746,1
2097,657,1
2098,512,1
2099,360,1
2102,662,1
2104,910,1
2105,773,1
2106,651,1
2107,788,1
2108,73,1
2109,124,1
2110,41,1
2111,10,1
2112,692,1
2113,763,1
2114,765,1
2116,326,1
2117,333,1
2118,667,1
2119,548,1
2120,72,1
2121,574,1
2122,586,1
2123,570,1
2125,520,1
2127,208,1
2128,202,1
2129,354,1
2130,700,1
2132,553,1
2133,825,1
2134,529,1
2135,629,1
2136,165,1
2137,583,1
2138,531,1
2143,328,1
2144,874,1
2145,399,1
2146,998,1
2148,519,1
2149,152,1
2150,174,1
2153,274,1
2154,260,1
2155,652,1
2157,596,1
2158,804,1
2159,389,1
2161,339,1
2162,458,1
2163,147,1
2164,759,1
2165,800,1
2166,209,1
2167,923,1
2168,799,1
2169,873,1
2170,181,1
2171,154,1
2172,621,1
2173,522,1
2174,169,1
2175,118,1
2176,931,1
2178,192,1
2179,846,1
2180,87,1
2181,133,1
2182,116,1
2183,371,1
2184,813,1
2185,440,1
2186,487,1
2187,953,1
2188,451,1
2189,932,1
2190,254,1
2191,285,1
2194,236,1
2197,818,1
2198,340,1
2199,150,1
2200,989,1
2201,186,1
2203,977,1
2204,405,1
2205,64,1
2206,584,1
2207,647,1
2208,716,1
2209,926,1
2210,875,1
2212,435,1
2213,814,1
2214,19,1
2216,248,1
2217,594,1
2218,638,1
2219,526,1
2220,675,1
2224,757,1
2225,188,1
2226,148,1
2227,476,1
2228,379,1
2230,99,1
2232,511,1
2234,23,1
2235,796,1
2236,164,1
2239,986,1
2240,434,1
2242,92,1
2243,384,1
2244,112,1
2246,819,1
2248,332,1
2250,711,1
2251,991,1
2252,390,1
2253,878,1
2254,764,1
2255,233,1
2256,513,1
2257,879,1
2259,882,1
2260,938,1
2261,158,1
2263,404,1
2266,627,1
2268,632,1
2269,398,1
2270,190,1
2271,540,1
2272,261,1
2273,74,1
2274,297,1
2275,887,1
2276,517,1
2278,958,1
2279,762,1
2280,967,1
2282,965,1
2284,106,1
2285,460,1
2286,484,1
2287,16,1
2289,727,1
2290,712,1
2291,650,1
2292,680,1
2293,622,1
2294,828,1
2295,241,1
2296,84,1
2297,547,1
2298,26,1
2299,777,1
2302,660,1
2303,58,1
2305,299,1
2306,376,1
2308,869,1
2311,899,1
2312,600,1
2313,552,1
2314,786,1
2316,422,1
2317,821,1
2318,450,1
2319,197,1
2322,703,1
2323,433,1
2324,859,1
2325,431,1
2326,1,1
2327,597,1
2329,947,1
2330,705,1
2331,525,1
2332,694,1
2333,753,1
2334,276,1
2335,8,1
2336,734,1
2338,7,1
2339,416,1
2340,728,1
2342,4,1
2343,497,1
2344,244,1
2345,140,1
2346,687,1
2347,27,1
2348,886,1
2350,987,1
2353,216,1
2354,684,1
2356,346,1
2357,743,1
2358,971,1
2360,49,1
2361,639,1
2362,599,1
2363,156,1
2364,683,1
2365,337,1
2366,352,1
2367,220,1
2369,32,1
2370,770,1
2371,369,1
2372,489,1
2373,113,1
2374,491,1
2375,401,1
2376,789,1
2377,943,1
2378,985,1
2379,15,1
2380,206,1
2381,663,1
2383,249,1
2384,311,1
2385,377,1
2386,243,1
2387,473,1
2388,85,1
2389,137,1
2390,693,1
2391,67,1
2393,881,1
2394,614,1
2395,415,1
2396,726,1
2397,805,1
2398,310,1
2399,559,1
2400,546,1
2402,409,1
2403,160,1
2405,35,1
2406,281,1
2407,719,1
2408,702,1
2409,688,1
2410,300,1
2411,725,1
2414,496,1
2415,707,1
2417,995,1
2418,184,1
2419,107,1
2422,860,1
2423,77,1
2424,842,1
2426,568,1
2427,5,1
2428,62,1
2429,925,1
2430,720,1
2431,745,1
2432,733,1
2434,318,1
2436,402,1
2437,224,1
2438,756,1
2439,121,1
2440,1000,1
2441,234,1
2442,145,1
2443,410,1
2444,334,1
2445,231,1
2446,406,1
2447,542,1
2448,195,1
2449,710,1
2450,658,1
2451,795,1
2453,161,1
2454,68,1
2455,108,1
2458,257,1
2459,964,1
2460,966,1
2461,533,1
2463,891,1
2464,543,1
2465,141,1
2466,850,1
2467,374,1
2468,867,1
2469,78,1
2470,677,1
2471,970,1
2472,643,1
2474,56,1
2476,898,1
2477,483,1
2478,793,1
2479,75,1
2480,177,1
2481,844,1
2485,841,1
2486,288,1
2487,308,1
2488,803,1
2492,427,1
2493,282,1
2494,479,1
2496,425,1
2498,34,1
2500,915,1
2501,502,1
2502,927,1
2503,928,1
2505,287,1
2506,589,1
2507,270,1
2508,228,1
2509,962,1
2510,155,1
2511,994,1
2512,642,1
2513,645,1
2514,774,1
2517,444,1
2519,537,1
2521,387,1
2524,480,1
2525,538,1
2527,407,1
2529,456,1
2530,810,1
2531,252,1
2532,71,1
2533,884,1
2534,669,1
2535,535,1
2536,611,1
2538,839,1
2539,731,1
2540,305,1
2541,659,1
2543,20,1
2544,528,1
2545,918,1
2546,722,1
2548,558,1
2549,279,1
2550,474,1
2551,394,1
2553,366,1
2555,604,1
2556,730,1
2557,426,1
2558,779,1
2559,353,1
