GroupPeriod,Period,group_event_set_id
2561,61,1
2562,978,1
2563,131,1
2564,53,1
2565,715,1
2566,807,1
2567,100,1
2568,492,1
2569,171,1
2572,397,1
2573,361,1
2574,268,1
2575,679,1
2577,690,1
2578,587,1
2579,60,1
2580,516,1
2582,625,1
2584,772,1
2586,42,1
2587,89,1
2588,393,1
2589,185,1
2590,461,1
2591,6,1
2592,247,1
2595,178,1
2596,997,1
2597,187,1
2598,239,1
2601,973,1
2602,895,1
2603,623,1
2604,144,1
2605,508,1
2607,50,1
2608,812,1
2610,2,1
2613,534,1
2614,981,1
2616,831,1
2617,852,1
2618,368,1
2619,577,1
2621,173,1
2622,378,1
2623,569,1
2625,413,1
2626,319,1
2627,701,1
2628,676,1
2629,936,1
2630,561,1
2631,824,1
2632,826,1
2633,983,1
2637,423,1
2638,490,1
2639,454,1
2641,424,1
2642,930,1
2644,618,1
2645,69,1
2649,784,1
2650,888,1
2651,191,1
2652,555,1
2653,356,1
2654,637,1
2655,182,1
2656,780,1
2657,672,1
2658,955,1
2659,359,1
2660,771,1
2663,834,1
2664,862,1
2665,272,1
2666,704,1
2667,920,1
2668,362,1
2670,322,1
2671,929,1
2672,514,1
2673,833,1
2674,851,1
2675,536,1
2676,653,1
2677,211,1
2678,494,1
2680,919,1
2681,975,1
2682,266,1
2684,565,1
2685,631,1
2687,864,1
2688,556,1
2690,907,1
2691,151,1
2692,781,1
2693,613,1
2695,741,1
2696,411,1
2697,941,1
2700,602,1
2701,370,1
2703,836,1
2704,945,1
2705,306,1
2706,221,1
2708,674,1
2710,167,1
2711,475,1
2712,126,1
2714,438,1
2715,740,1
2717,469,1
2718,752,1
2719,791,1
2720,557,1
2721,329,1
2724,956,1
2725,114,1
2726,255,1
2727,213,1
2729,136,1
2730,267,1
2731,554,1
2733,937,1
2734,718,1
2735,749,1
2736,816,1
2737,564,1
2738,960,1
2739,670,1
2741,210,1
2743,57,1
2744,612,1
2745,125,1
2746,646,1
2747,840,1
2749,344,1
2750,55,1
2751,278,1
2753,530,1
2754,890,1
2755,262,1
2757,189,1
2759,302,1
2760,304,1
2761,295,1
2762,290,1
2764,758,1
2765,119,1
2766,785,1
2767,948,1
2771,563,1
2773,768,1
2774,798,1
2777,610,1
2779,903,1
2783,372,1
2784,219,1
2785,877,1
2786,640,1
2787,857,1
2788,893,1
2790,421,1
2791,607,1
2793,644,1
2795,993,1
2798,380,1
2799,698,1
2800,238,1
2801,251,1
2802,227,1
2803,797,1
2806,916,1
2807,782,1
2808,691,1
2809,849,1
2810,97,1
2811,904,1
2812,635,1
2813,924,1
2814,801,1
2815,999,1
2816,96,1
2818,193,1
2820,66,1
2821,95,1
2823,242,1
2825,375,1
2826,419,1
2827,135,1
2828,163,1
2829,212,1
2830,335,1
2831,199,1
2832,992,1
2834,616,1
2835,952,1
2836,143,1
2837,441,1
2839,447,1
2840,751,1
2842,883,1
2843,717,1
2844,88,1
2846,381,1
2847,412,1
2849,129,1
2851,855,1
2852,408,1
2853,661,1
2854,103,1
2855,130,1
2856,331,1
2857,312,1
2859,968,1
2860,246,1
2861,944,1
2862,481,1
2863,320,1
2864,656,1
2865,324,1
2866,510,1
2867,48,1
2870,990,1
2871,737,1
2872,25,1
2873,21,1
2874,159,1
2875,273,1
2876,348,1
2877,603,1
2878,922,1
2879,827,1
2880,59,1
2881,567,1
2885,296,1
2887,509,1
2890,323,1
2891,309,1
2893,315,1
2895,617,1
2896,792,1
2897,823,1
2898,117,1
2899,950,1
2900,464,1
2901,179,1
2902,367,1
2903,505,1
2904,51,1
2905,258,1
2906,939,1
2907,541,1
2908,250,1
2909,498,1
2910,33,1
2911,198,1
2912,317,1
2915,581,1
2916,654,1
2917,229,1
2918,539,1
2919,63,1
2920,872,1
2923,14,1
2925,897,1
2926,358,1
2927,463,1
2928,201,1
2929,436,1
2930,396,1
2931,678,1
2932,9,1
2933,673,1
2934,649,1
2935,506,1
2936,284,1
2937,909,1
2938,86,1
2939,894,1
2942,455,1
2943,571,1
2948,240,1
2950,230,1
2951,738,1
2952,303,1
2953,655,1
2955,338,1
2956,578,1
2959,940,1
2960,128,1
2963,783,1
2965,36,1
2966,866,1
2968,648,1
2970,449,1
2971,858,1
2972,327,1
2973,313,1
2974,146,1
2975,544,1
2976,809,1
2977,572,1
2978,79,1
2979,70,1
2980,905,1
2982,736,1
2984,18,1
2985,524,1
2986,549,1
2987,349,1
2988,681,1
2989,457,1
2990,820,1
2991,289,1
2992,466,1
2993,462,1
2994,30,1
2995,341,1
2996,225,1
3000,504,1
3001,987,1
3002,243,1
3004,933,1
3005,994,1
3006,221,1
3007,240,1
3008,522,1
3009,638,1
3010,950,1
3013,376,1
3014,780,1
3017,451,1
3018,703,1
3019,667,1
3023,625,1
3024,415,1
3025,539,1
3026,820,1
3027,526,1
3028,206,1
3030,730,1
3031,639,1
3032,624,1
3033,642,1
3034,884,1
3036,117,1
3038,99,1
3039,691,1
3040,821,1
3041,572,1
3043,428,1
3044,643,1
3045,922,1
3046,953,1
3047,648,1
3049,972,1
3050,737,1
3051,536,1
3052,794,1
3053,315,1
3054,549,1
3055,519,1
3056,281,1
3057,422,1
3059,297,1
3060,250,1
3061,227,1
3063,688,1
3064,258,1
3068,712,1
3071,955,1
3072,770,1
3073,475,1
3074,997,1
3075,287,1
3076,45,1
3077,354,1
3078,782,1
3079,375,1
3080,266,1
3082,795,1
3083,138,1
3084,611,1
3085,502,1
3086,528,1
3088,617,1
3089,956,1
3090,904,1
3092,509,1
3093,105,1
3094,392,1
3097,791,1
3099,621,1
3100,462,1
3101,356,1
3103,707,1
3104,420,1
3107,973,1
3109,925,1
3112,744,1
3113,31,1
3114,849,1
3115,682,1
3116,920,1
3118,481,1
3119,49,1
3120,211,1
3121,135,1
3122,924,1
3123,773,1
3124,330,1
3125,401,1
3126,274,1
3127,520,1
3128,824,1
3129,438,1
3130,368,1
3132,19,1
3134,66,1
3135,89,1
3136,710,1
3137,569,1
3138,155,1
3141,975,1
3142,851,1
3143,246,1
3144,167,1
3145,175,1
3146,759,1
3147,18,1
3148,490,1
3149,360,1
3151,333,1
3152,862,1
3153,412,1
3154,26,1
3155,940,1
3156,27,1
3157,888,1
3159,793,1
3160,160,1
3161,473,1
3163,79,1
3164,463,1
3166,113,1
3167,6,1
3168,191,1
3170,524,1
3171,57,1
3172,986,1
3173,679,1
3175,656,1
3176,124,1
3177,393,1
3178,284,1
3179,990,1
3181,137,1
3182,753,1
3183,476,1
3185,856,1
3186,285,1
3187,909,1
3188,151,1
3189,346,1
3190,15,1
3191,926,1
3192,9,1
3193,807,1
3195,263,1
3196,186,1
3198,801,1
3199,16,1
3201,785,1
3202,484,1
3203,86,1
3204,577,1
3205,661,1
3206,20,1
3207,728,1
3208,587,1
3212,323,1
3213,317,1
3214,213,1
3215,229,1
3216,182,1
3217,280,1
3218,358,1
3219,33,1
3220,537,1
3221,622,1
3222,187,1
3224,797,1
3225,252,1
3226,516,1
3227,21,1
3228,497,1
3229,92,1
3231,489,1
3232,765,1
3234,398,1
3235,937,1
3236,435,1
3237,397,1
3238,777,1
3239,834,1
3240,318,1
3241,934,1
3242,37,1
3243,114,1
3244,993,1
3247,426,1
3248,50,1
3249,944,1
3250,684,1
3251,441,1
3252,555,1
3253,718,1
3254,981,1
3255,883,1
3256,255,1
3257,156,1
3258,787,1
3259,421,1
3260,381,1
3261,597,1
3262,768,1
3263,320,1
3265,267,1
3266,719,1
3267,169,1
3268,62,1
3269,632,1
3270,394,1
3271,941,1
3272,599,1
3274,547,1
3275,826,1
3276,419,1
3277,991,1
3278,945,1
3279,458,1
3280,890,1
3282,262,1
3283,23,1
3285,199,1
3287,882,1
3288,483,1
3289,106,1
3291,948,1
3292,496,1
3293,829,1
3294,669,1
3295,627,1
3296,345,1
3297,570,1
3298,310,1
3299,859,1
3301,316,1
3303,433,1
3304,560,1
3305,313,1
3307,112,1
3310,249,1
3311,359,1
3312,952,1
3313,195,1
3314,810,1
3315,8,1
3316,184,1
3317,71,1
3319,652,1
3320,660,1
3321,778,1
3322,152,1
3323,329,1
3324,932,1
3326,348,1
3327,59,1
3328,960,1
3329,662,1
3331,886,1
3332,771,1
3333,265,1
3335,752,1
3336,637,1
3337,75,1
3338,575,1
3339,7,1
3340,88,1
3341,701,1
3343,289,1
3344,891,1
3345,942,1
3346,144,1
3347,683,1
3348,651,1
3350,873,1
3352,254,1
3353,823,1
3354,867,1
3356,529,1
3357,786,1
3358,339,1
3360,173,1
3361,304,1
3362,875,1
3363,692,1
3364,734,1
3366,399,1
3367,571,1
3368,711,1
3370,745,1
3372,10,1
3374,840,1
3375,584,1
3376,54,1
3377,319,1
3379,897,1
3381,107,1
3382,879,1
3383,603,1
3384,604,1
3385,800,1
3386,97,1
3387,335,1
3388,440,1
3389,230,1
3391,209,1
3392,676,1
3393,185,1
3394,338,1
3395,814,1
3396,929,1
3397,559,1
3398,133,1
3399,56,1
3400,675,1
3401,887,1
3402,535,1
3403,131,1
3404,978,1
3405,53,1
3406,839,1
3407,95,1
3408,189,1
3410,918,1
3411,410,1
3412,998,1
3413,270,1
3414,889,1
3417,382,1
3418,557,1
3419,659,1
3422,236,1
3423,504,1
3427,546,1
3428,866,1
3429,379,1
3435,565,1
3436,705,1
3438,568,1
3439,758,1
3440,145,1
3441,220,1
3442,337,1
3443,409,1
3444,423,1
3445,850,1
3446,781,1
3447,514,1
3448,1000,1
3449,96,1
3450,487,1
3451,725,1
3452,306,1
3454,733,1
3457,629,1
3458,720,1
3460,816,1
3462,658,1
3464,146,1
3465,201,1
3466,533,1
3469,798,1
3470,607,1
3471,706,1
3472,194,1
3473,325,1
3475,282,1
3476,63,1
3477,455,1
3478,512,1
3479,534,1
3481,811,1
3482,818,1
3483,366,1
3486,510,1
3487,958,1
3488,915,1
3489,77,1
3490,805,1
3491,779,1
3492,118,1
3493,556,1
3495,878,1
3496,763,1
3497,198,1
3498,500,1
3501,898,1
3502,544,1
3503,989,1
3504,276,1
3506,140,1
3507,936,1
3508,693,1
3509,369,1
3510,832,1
3511,905,1
3512,147,1
3513,757,1
3514,741,1
3515,774,1
3516,61,1
3517,650,1
3518,233,1
3519,740,1
3520,943,1
3521,949,1
3522,328,1
3524,583,1
3525,158,1
3526,517,1
3527,179,1
3528,362,1
3529,293,1
3530,457,1
3531,424,1
3532,444,1
3533,69,1
3534,205,1
3535,844,1
3536,788,1
3538,334,1
3539,344,1
3540,73,1
3541,248,1
3542,67,1
3544,216,1
3545,406,1
3546,563,1
3547,465,1
3549,207,1
3550,678,1
3553,927,1
3554,153,1
3557,340,1
3559,374,1
3561,841,1
3563,895,1
3565,34,1
3566,35,1
3567,612,1
3571,912,1
3572,389,1
3573,210,1
3574,928,1
3575,541,1
3577,647,1
3578,756,1
3579,64,1
3580,116,1
3581,899,1
3583,303,1
3584,825,1
3585,985,1
3586,60,1
3587,55,1
3588,291,1
3589,228,1
3590,234,1
3592,108,1
3593,738,1
3594,623,1
3595,498,1
3596,51,1
3597,434,1
3598,202,1
3599,247,1
3602,789,1
3603,999,1
3604,402,1
3606,177,1
3608,618,1
3610,416,1
3614,159,1
3615,672,1
3616,492,1
3618,812,1
3619,857,1
3622,58,1
3624,311,1
3625,454,1
3627,288,1
3628,279,1
3629,853,1
3630,968,1
3631,491,1
3632,427,1
3633,992,1
3634,474,1
3636,995,1
3637,269,1
3638,916,1
3639,165,1
3640,367,1
3643,447,1
3647,704,1
3649,977,1
3650,804,1
3651,128,1
3652,846,1
3653,32,1
3655,641,1
3656,174,1
3658,894,1
3659,72,1
3660,305,1
3661,687,1
3662,663,1
3663,154,1
3664,864,1
3665,690,1
3667,327,1
3668,531,1
3669,644,1
3670,148,1
3671,784,1
3673,877,1
3675,82,1
3676,614,1
3677,126,1
3678,893,1
3679,567,1
3680,827,1
3681,506,1
3683,700,1
3684,171,1
3685,466,1
3686,295,1
3688,5,1
3690,764,1
3691,833,1
3692,41,1
3694,860,1
3695,564,1
3696,134,1
3697,602,1
3699,548,1
3700,532,1
3702,429,1
3704,600,1
3705,578,1
3706,589,1
3708,505,1
3709,411,1
3710,164,1
3711,390,1
3712,869,1
3713,94,1
3714,142,1
3716,831,1
3717,670,1
3718,278,1
3719,495,1
3720,225,1
3721,558,1
3722,251,1
3723,680,1
3724,268,1
3725,530,1
3726,907,1
3728,84,1
3729,598,1
3730,431,1
3731,404,1
3733,407,1
3734,828,1
3736,553,1
3737,386,1
3738,984,1
3739,736,1
3740,87,1
3741,326,1
3742,914,1
3743,809,1
3745,193,1
3746,370,1
3747,383,1
3748,299,1
3749,190,1
3750,461,1
3752,630,1
3753,646,1
3754,635,1
3755,208,1
3757,494,1
3758,749,1
3759,100,1
3761,224,1
3762,372,1
3764,239,1
3766,460,1
3768,923,1
3769,125,1
3770,387,1
3771,141,1
3772,349,1
3773,962,1
3774,102,1
3775,302,1
3776,717,1
3777,631,1
3778,36,1
3779,508,1
3780,596,1
3781,939,1
3782,966,1
3783,722,1
3784,425,1
3785,324,1
3789,143,1
3790,336,1
3791,479,1
3792,30,1
3793,677,1
3796,610,1
3798,858,1
3799,772,1
3803,971,1
3804,371,1
3805,746,1
3806,947,1
3807,74,1
3808,68,1
3809,48,1
3810,762,1
3813,645,1
3814,231,1
3815,272,1
3816,38,1
3819,197,1
3821,273,1
3824,965,1
3825,1,1
3827,694,1
3828,525,1
3829,608,1
3831,813,1
3832,874,1
3833,130,1
3834,78,1
3835,842,1
3836,290,1
3837,2,1
3838,769,1
3839,103,1
3840,384,1
3841,261,1
3842,408,1
3843,308,1
3845,731,1
3846,930,1
3849,615,1
3851,715,1
3852,649,1
3853,574,1
3854,513,1
3857,219,1
3858,698,1
3859,150,1
3860,964,1
3862,666,1
3863,554,1
3864,653,1
3865,543,1
3866,561,1
3868,751,1
3869,341,1
3873,931,1
3874,542,1
3875,378,1
3876,119,1
3877,983,1
3878,743,1
3879,910,1
3880,640,1
3881,855,1
3882,449,1
3884,881,1
3885,417,1
3886,817,1
3887,970,1
3889,332,1
3892,188,1
3893,673,1
3894,353,1
3895,456,1
3896,967,1
3897,540,1
3898,657,1
3899,803,1
3902,792,1
3903,919,1
3904,377,1
3905,674,1
3906,716,1
3907,586,1
3908,300,1
3909,309,1
3911,464,1
3912,331,1
3915,594,1
3916,4,1
3918,257,1
3919,836,1
3920,655,1
3921,938,1
3923,351,1
3925,212,1
3927,352,1
3928,405,1
3929,480,1
3930,783,1
3931,42,1
3932,241,1
3935,22,1
3936,581,1
3937,727,1
3938,511,1
3939,244,1
3940,296,1
3941,238,1
3942,70,1
3943,361,1
3944,432,1
3946,380,1
3947,436,1
3948,616,1
3949,312,1
3950,654,1
3951,14,1
3952,25,1
3953,681,1
3954,322,1
3955,121,1
3957,872,1
3958,163,1
3959,469,1
3960,726,1
3961,136,1
3962,620,1
3963,613,1
3967,396,1
3969,242,1
3971,85,1
3972,538,1
3973,852,1
3974,98,1
3977,260,1
3978,903,1
3979,799,1
3981,796,1
3983,181,1
3985,552,1
3986,178,1
3987,129,1
3990,819,1
3992,161,1
3993,702,1
3994,413,1
3997,450,1
3998,192,1
4001,594,1
4004,894,1
4005,623,1
4006,639,1
4008,733,1
4009,23,1
4010,421,1
4011,61,1
4012,975,1
4013,424,1
4014,803,1
4015,918,1
4016,209,1
4018,530,1
4019,269,1
4020,731,1
4021,95,1
4024,548,1
4025,712,1
4026,451,1
4028,857,1
4030,927,1
4031,877,1
4032,948,1
4034,945,1
4035,362,1
4037,631,1
4038,85,1
4040,390,1
4041,614,1
4042,402,1
4043,409,1
4045,97,1
4046,449,1
4047,212,1
4048,407,1
4049,985,1
4050,2,1
4051,725,1
4054,531,1
4055,785,1
4056,415,1
4058,749,1
4059,57,1
4060,586,1
4061,956,1
4062,466,1
4063,84,1
4064,504,1
4065,977,1
4066,329,1
4069,198,1
4070,86,1
4071,598,1
4072,410,1
4073,534,1
4074,903,1
4076,786,1
4077,936,1
4078,315,1
4079,994,1
4080,568,1
4081,26,1
4082,427,1
4084,692,1
4085,604,1
4086,540,1
4087,869,1
4088,978,1
4089,368,1
4090,539,1
4091,290,1
4092,932,1
4093,77,1
4094,27,1
4095,74,1
4097,728,1
4099,587,1
4100,675,1
4101,643,1
4102,832,1
4103,429,1
4104,741,1
4105,213,1
4106,254,1
4108,272,1
4109,169,1
4110,774,1
4111,322,1
4112,559,1
4113,255,1
4114,758,1
4115,670,1
4116,289,1
4117,140,1
4118,68,1
4119,746,1
4121,575,1
4122,672,1
4123,727,1
4125,268,1
4126,242,1
4127,799,1
4128,378,1
4129,276,1
4130,895,1
4132,411,1
4133,625,1
4135,49,1
4136,570,1
4137,241,1
4138,179,1
4140,458,1
4141,454,1
4142,304,1
4143,704,1
4144,544,1
4146,807,1
4147,508,1
4148,320,1
4149,740,1
4150,759,1
4151,124,1
4152,73,1
4153,295,1
4154,600,1
4155,972,1
4156,691,1
4158,694,1
4159,934,1
4160,158,1
4162,533,1
4163,505,1
4164,247,1
4166,337,1
4167,909,1
4170,637,1
4171,949,1
4172,236,1
4173,89,1
4174,243,1
4175,494,1
4176,130,1
4177,722,1
4178,638,1
4179,207,1
4180,147,1
4181,118,1
4182,233,1
4183,313,1
4185,866,1
4186,657,1
4187,536,1
4188,717,1
4189,547,1
4190,647,1
4192,506,1
4193,54,1
4194,899,1
4195,152,1
4196,840,1
4197,88,1
4201,489,1
4202,360,1
4203,646,1
4205,816,1
4207,662,1
4208,651,1
4209,958,1
4211,291,1
4212,851,1
4213,524,1
4214,768,1
4215,30,1
4216,422,1
4218,87,1
4219,369,1
4220,719,1
4221,416,1
4222,820,1
4223,265,1
4226,155,1
4228,462,1
4229,33,1
4230,874,1
4231,771,1
4232,440,1
4233,849,1
4234,14,1
4235,875,1
4236,608,1
4238,650,1
4240,103,1
4241,910,1
4242,106,1
4243,230,1
4244,346,1
4246,787,1
4247,986,1
4248,603,1
4249,22,1
4250,970,1
4251,765,1
4252,399,1
4253,465,1
4255,389,1
4256,480,1
4257,194,1
4258,154,1
4259,674,1
4260,939,1
4263,382,1
4264,999,1
4265,821,1
4266,220,1
4270,607,1
4271,326,1
4272,557,1
4274,888,1
4276,828,1
4277,737,1
4278,589,1
4279,661,1
4281,966,1
4282,374,1
4284,1,1
4285,942,1
4286,317,1
4287,35,1
4289,4,1
4290,227,1
4295,938,1
4296,384,1
4297,333,1
4299,825,1
4300,577,1
4301,15,1
4302,795,1
4303,469,1
4304,460,1
4305,797,1
4306,99,1
4307,553,1
4308,782,1
4312,379,1
4313,860,1
4314,394,1
4316,555,1
4317,143,1
4318,134,1
4319,53,1
4323,72,1
4324,773,1
4325,113,1
4326,624,1
4328,654,1
4331,239,1
4332,370,1
4333,914,1
4334,163,1
4335,5,1
4337,20,1
4338,267,1
4340,736,1
4341,572,1
4342,965,1
4343,336,1
4344,897,1
4345,66,1
4346,192,1
4347,656,1
4349,475,1
4351,543,1
4354,483,1
4357,819,1
4358,826,1
4360,867,1
4361,763,1
4363,9,1
4364,250,1
4365,107,1
4366,302,1
4367,335,1
4370,48,1
4371,610,1
4372,809,1
4373,31,1
4375,752,1
4376,284,1
4377,112,1
4378,436,1
4379,197,1
4380,561,1
4381,79,1
4382,178,1
4383,279,1
4384,583,1
4385,42,1
4386,435,1
4387,681,1
4388,516,1
4389,114,1
4390,60,1
4391,498,1
4392,567,1
4394,682,1
4397,285,1
4398,141,1
4399,455,1
4400,64,1
4401,778,1
4402,352,1
4404,990,1
4406,856,1
4407,105,1
4409,839,1
4410,726,1
4412,278,1
4413,181,1
4414,858,1
4416,783,1
4417,296,1
4418,635,1
4419,7,1
4420,526,1
4421,514,1
4422,831,1
4423,517,1
4424,964,1
4425,6,1
4426,361,1
4427,188,1
4428,244,1
4429,37,1
4430,273,1
4431,891,1
4433,327,1
4434,150,1
4435,968,1
4436,629,1
4437,512,1
4438,425,1
4440,137,1
4441,887,1
4442,883,1
4444,481,1
4445,953,1
4447,663,1
4448,995,1
4449,693,1
4450,444,1
4451,249,1
4454,962,1
4455,769,1
4459,817,1
4460,701,1
4461,202,1
4462,175,1
4463,491,1
4464,824,1
4465,720,1
4466,174,1
4467,45,1
4468,744,1
4470,75,1
4471,546,1
4472,211,1
4474,34,1
4475,630,1
4479,698,1
4480,984,1
4481,128,1
4482,387,1
4484,522,1
4485,309,1
4486,621,1
4487,98,1
4488,804,1
4489,738,1
4490,511,1
4495,967,1
4496,102,1
4497,879,1
4498,461,1
4499,156,1
4500,274,1
4501,165,1
4502,332,1
4503,69,1
4504,641,1
4505,554,1
4506,943,1
4507,502,1
4509,655,1
4511,121,1
4512,383,1
4513,658,1
4516,201,1
4517,348,1
4518,316,1
4520,380,1
4522,386,1
4523,710,1
4524,931,1
4525,745,1
4526,611,1
4529,228,1
4531,433,1
4533,167,1
4534,82,1
4536,893,1
4537,618,1
4538,303,1
4539,981,1
4540,924,1
4541,779,1
4542,231,1
4543,464,1
4544,886,1
4546,659,1
4547,792,1
4551,216,1
4553,438,1
4554,300,1
4555,796,1
4556,396,1
4558,305,1
4559,339,1
4560,324,1
4561,882,1
4563,50,1
4564,354,1
4566,801,1
4567,644,1
4568,262,1
4569,788,1
4570,997,1
4571,648,1
4573,62,1
4575,889,1
4576,757,1
4577,8,1
4578,884,1
4579,187,1
4581,599,1
4582,864,1
4583,366,1
4585,683,1
4586,441,1
4588,667,1
4589,898,1
4590,131,1
4591,872,1
4593,266,1
4594,349,1
4595,584,1
4596,653,1
4597,571,1
4599,677,1
4600,117,1
4601,926,1
4602,520,1
4603,702,1
4605,184,1
4606,950,1
4607,25,1
4608,535,1
4609,678,1
4610,164,1
4611,417,1
4612,805,1
4614,252,1
4615,206,1
4616,484,1
4618,151,1
4619,345,1
4621,992,1
4622,199,1
4626,688,1
4628,620,1
4630,987,1
4631,829,1
4632,687,1
4633,193,1
4634,63,1
4637,210,1
4638,356,1
4639,185,1
4641,810,1
4642,612,1
4644,434,1
4645,789,1
4646,549,1
4647,627,1
4648,392,1
4650,852,1
4651,952,1
4652,205,1
4653,947,1
4654,823,1
4655,919,1
4656,280,1
4657,813,1
4658,312,1
4659,234,1
4660,431,1
4661,246,1
4662,456,1
4664,447,1
4665,92,1
4666,842,1
4667,144,1
4668,353,1
4669,497,1
4670,764,1
4671,406,1
4672,652,1
4674,989,1
4676,955,1
4677,108,1
4678,221,1
4679,772,1
4680,393,1
4681,126,1
4683,476,1
4684,306,1
4686,408,1
4688,762,1
4690,136,1
4691,125,1
4692,537,1
4693,800,1
4694,138,1
4695,375,1
4699,10,1
4700,993,1
4701,597,1
4703,565,1
4705,834,1
4706,71,1
4707,660,1
4708,495,1
4710,32,1
4712,925,1
4713,119,1
4714,617,1
4715,707,1
4716,257,1
4718,780,1
4719,59,1
4720,841,1
4721,756,1
4722,706,1
4723,632,1
4724,525,1
4725,282,1
4726,862,1
4727,367,1
4728,929,1
4730,116,1
4731,941,1
4732,844,1
4733,920,1
4734,19,1
4735,907,1
4736,615,1
4737,397,1
4739,818,1
4740,358,1
4741,16,1
4743,791,1
4744,129,1
4745,146,1
4746,190,1
4747,334,1
4748,428,1
4749,563,1
4751,781,1
4753,224,1
4754,67,1
4755,855,1
4756,684,1
4757,794,1
4759,998,1
4760,287,1
4761,937,1
4762,325,1
4764,940,1
4765,36,1
4766,225,1
4767,281,1
4768,351,1
4769,905,1
4770,145,1
4771,323,1
4776,153,1
4777,904,1
4778,581,1
4780,578,1
4781,814,1
4782,161,1
4784,734,1
4785,922,1
4786,381,1
4788,51,1
4789,751,1
4791,18,1
4793,890,1
4794,622,1
4795,944,1
4796,38,1
4797,341,1
4798,96,1
4799,676,1
4800,532,1
4803,529,1
4804,142,1
4805,509,1
4806,182,1
4808,191,1
4809,743,1
4810,596,1
4811,473,1
4812,853,1
4813,208,1
4814,928,1
4815,541,1
4816,715,1
4817,812,1
4818,613,1
4819,55,1
4820,616,1
4822,519,1
4825,319,1
4826,311,1
4827,479,1
4828,912,1
4829,261,1
4834,308,1
4835,666,1
4839,784,1
4840,248,1
4841,873,1
4842,457,1
4843,711,1
4845,94,1
4846,260,1
4847,983,1
4848,915,1
4849,359,1
4850,878,1
4851,299,1
4852,371,1
4853,679,1
4854,960,1
4855,827,1
4856,528,1
4857,777,1
4858,811,1
4861,340,1
4863,270,1
4865,330,1
4866,159,1
4868,251,1
4869,716,1
4871,229,1
4872,690,1
4873,510,1
4875,1000,1
4876,645,1
4877,258,1
4878,798,1
4879,21,1
4880,401,1
4881,450,1
4885,189,1
4886,463,1
4887,432,1
4888,195,1
4889,496,1
4890,930,1
4891,542,1
4893,649,1
4894,850,1
4895,640,1
4896,338,1
4897,372,1
4898,971,1
4899,288,1
4900,973,1
4901,293,1
4902,398,1
4903,133,1
4905,297,1
4907,148,1
4910,328,1
4911,991,1
4912,846,1
4913,560,1
4914,916,1
4915,569,1
4916,219,1
4917,859,1
4920,405,1
4922,933,1
4924,669,1
4925,41,1
4926,770,1
4929,413,1
4930,793,1
4932,703,1
4933,376,1
4934,70,1
4936,331,1
4938,680,1
4939,492,1
4940,240,1
4942,318,1
4943,419,1
4944,160,1
4945,642,1
4946,500,1
4948,705,1
4951,171,1
4952,404,1
4953,552,1
4954,177,1
4955,718,1
4956,881,1
4958,602,1
4959,135,1
4960,263,1
4961,538,1
4962,238,1
4963,412,1
4964,173,1
4965,513,1
4970,426,1
4971,474,1
4972,730,1
4973,556,1
4975,420,1
4976,310,1
4977,574,1
4978,700,1
4980,753,1
4981,56,1
4982,58,1
4983,377,1
4986,78,1
4987,836,1
4988,487,1
4989,423,1
4990,344,1
4991,558,1
4993,100,1
4994,186,1
4995,673,1
4996,923,1
4998,833,1
4999,490,1
5000,564,1
5001,491,1
5002,782,1
5003,280,1
5004,710,1
5005,711,1
5007,589,1
5008,998,1
5009,224,1
5010,126,1
5011,537,1
5012,341,1
5013,42,1
5014,851,1
5015,128,1
5016,272,1
5017,121,1
5018,737,1
5019,30,1
5021,89,1
5022,886,1
5023,241,1
5025,801,1
5026,339,1
5027,337,1
5028,977,1
5030,756,1
5031,669,1
5032,424,1
5034,133,1
5035,5,1
5036,397,1
5037,899,1
5038,206,1
5039,945,1
5040,604,1
5041,662,1
