GroupPeriod,Period,group_event_set_id
5042,34,1
5044,96,1
5046,638,1
5047,389,1
5049,191,1
5050,733,1
5051,138,1
5053,700,1
5054,36,1
5055,310,1
5056,69,1
5057,640,1
5059,457,1
5060,422,1
5062,529,1
5063,548,1
5064,285,1
5065,100,1
5066,520,1
5067,177,1
5068,179,1
5069,768,1
5070,642,1
5071,549,1
5072,88,1
5075,809,1
5076,205,1
5077,182,1
5078,229,1
5079,693,1
5080,158,1
5081,676,1
5082,587,1
5083,779,1
5084,794,1
5087,291,1
5088,216,1
5091,458,1
5092,26,1
5093,425,1
5095,559,1
5096,428,1
5099,960,1
5100,367,1
5101,184,1
5102,810,1
5105,707,1
5106,396,1
5107,284,1
5108,509,1
5109,346,1
5111,937,1
5113,361,1
5114,504,1
5115,610,1
5116,746,1
5117,597,1
5118,862,1
5120,211,1
5121,377,1
5122,884,1
5123,131,1
5124,680,1
5126,320,1
5127,41,1
5129,406,1
5130,612,1
5131,891,1
5132,51,1
5135,252,1
5136,330,1
5137,966,1
5139,736,1
5140,943,1
5141,105,1
5142,197,1
5146,247,1
5147,565,1
5148,849,1
5149,799,1
5150,238,1
5153,538,1
5154,743,1
5156,297,1
5157,661,1
5158,541,1
5159,480,1
5160,852,1
5163,322,1
5164,375,1
5165,66,1
5166,571,1
5167,324,1
5168,55,1
5169,60,1
5170,201,1
5171,659,1
5172,949,1
5173,544,1
5175,683,1
5176,914,1
5178,648,1
5179,108,1
5180,618,1
5181,621,1
5183,267,1
5184,489,1
5185,859,1
5186,916,1
5188,372,1
5189,787,1
5192,61,1
5193,773,1
5195,231,1
5196,658,1
5197,57,1
5198,198,1
5199,268,1
5200,136,1
5201,705,1
5202,716,1
5203,295,1
5204,652,1
5205,383,1
5206,932,1
5207,262,1
5209,655,1
5210,473,1
5211,825,1
5212,303,1
5213,704,1
5215,382,1
5216,968,1
5217,569,1
5218,464,1
5221,208,1
5222,758,1
5223,839,1
5224,907,1
5226,938,1
5227,795,1
5228,54,1
5229,106,1
5231,547,1
5232,408,1
5234,481,1
5235,651,1
5236,740,1
5237,447,1
5238,522,1
5240,644,1
5242,771,1
5243,987,1
5244,413,1
5245,657,1
5247,487,1
5249,72,1
5250,102,1
5251,160,1
5252,311,1
5254,502,1
5255,236,1
5256,741,1
5257,263,1
5258,454,1
5259,220,1
5260,883,1
5261,715,1
5263,58,1
5264,144,1
5265,251,1
5266,793,1
5268,552,1
5269,944,1
5270,185,1
5271,288,1
5272,221,1
5273,598,1
5274,336,1
5275,995,1
5277,635,1
5278,933,1
5279,687,1
5281,533,1
5282,926,1
5283,627,1
5284,316,1
5285,890,1
5288,777,1
5289,152,1
5290,641,1
5291,691,1
5292,73,1
5293,202,1
5296,596,1
5298,560,1
5300,940,1
5301,174,1
5303,774,1
5304,484,1
5305,374,1
5307,751,1
5308,989,1
5309,692,1
5310,497,1
5311,690,1
5312,134,1
5313,728,1
5314,230,1
5315,553,1
5316,508,1
5317,415,1
5318,228,1
5319,701,1
5321,813,1
5322,78,1
5323,841,1
5324,772,1
5325,812,1
5327,821,1
5328,64,1
5329,616,1
5330,910,1
5331,836,1
5332,466,1
5334,970,1
5335,461,1
5336,86,1
5337,37,1
5338,681,1
5339,894,1
5340,145,1
5342,753,1
5345,21,1
5347,797,1
5349,278,1
5350,435,1
5352,450,1
5353,805,1
5354,332,1
5356,955,1
5358,702,1
5359,379,1
5360,255,1
5361,402,1
5364,431,1
5365,426,1
5366,540,1
5369,287,1
5370,534,1
5371,359,1
5373,394,1
5376,240,1
5377,674,1
5379,882,1
5383,647,1
5384,956,1
5386,212,1
5388,726,1
5389,872,1
5390,923,1
5391,207,1
5392,519,1
5393,479,1
5394,113,1
5395,500,1
5396,296,1
5397,546,1
5398,682,1
5399,417,1
5402,744,1
5405,762,1
5406,77,1
5407,673,1
5408,340,1
5410,199,1
5411,602,1
5412,368,1
5413,258,1
5414,999,1
5416,45,1
5418,274,1
5419,444,1
5420,722,1
5421,331,1
5422,290,1
5423,124,1
5425,362,1
5426,188,1
5429,915,1
5430,140,1
5431,319,1
5432,306,1
5433,877,1
5436,31,1
5437,928,1
5439,554,1
5440,897,1
5441,623,1
5442,420,1
5443,778,1
5444,209,1
5445,250,1
5446,953,1
5447,840,1
5448,434,1
5449,542,1
5451,785,1
5452,630,1
5453,244,1
5456,947,1
5457,27,1
5459,210,1
5460,532,1
5461,22,1
5462,826,1
5464,643,1
5465,103,1
5467,270,1
5468,978,1
5470,517,1
5472,719,1
5474,249,1
5475,248,1
5476,460,1
5479,345,1
5480,376,1
5482,814,1
5483,930,1
5485,513,1
5488,624,1
5489,163,1
5490,925,1
5491,620,1
5492,49,1
5493,804,1
5494,308,1
5495,749,1
5496,421,1
5499,991,1
5500,667,1
5501,984,1
5502,811,1
5504,818,1
5506,25,1
5508,867,1
5510,856,1
5511,164,1
5512,965,1
5513,731,1
5514,912,1
5515,798,1
5516,727,1
5518,309,1
5519,586,1
5521,563,1
5522,171,1
5523,663,1
5524,135,1
5525,941,1
5526,293,1
5527,427,1
5529,905,1
5530,613,1
5531,992,1
5532,670,1
5533,783,1
5534,7,1
5535,99,1
5536,717,1
5537,412,1
5539,853,1
5542,577,1
5543,173,1
5544,1000,1
5545,317,1
5546,718,1
5547,329,1
5548,333,1
5549,654,1
5550,56,1
5551,370,1
5553,817,1
5554,85,1
5555,156,1
5556,622,1
5557,48,1
5558,600,1
5559,254,1
5561,720,1
5564,985,1
5565,94,1
5566,730,1
5567,986,1
5568,8,1
5569,950,1
5570,568,1
5571,846,1
5572,432,1
5574,780,1
5575,456,1
5576,318,1
5577,511,1
5578,227,1
5579,300,1
5582,599,1
5583,161,1
5586,326,1
5587,118,1
5588,666,1
5589,788,1
5590,770,1
5591,50,1
5593,153,1
5597,386,1
5598,475,1
5599,543,1
5600,698,1
5601,990,1
5602,369,1
5603,243,1
5604,583,1
5606,187,1
5607,239,1
5609,972,1
5610,570,1
5611,525,1
5613,819,1
5614,650,1
5615,338,1
5616,167,1
5617,313,1
5618,679,1
5620,997,1
5621,494,1
5622,398,1
5623,807,1
5624,114,1
5625,299,1
5627,360,1
5628,649,1
5629,759,1
5630,922,1
5632,33,1
5634,18,1
5635,981,1
5638,800,1
5639,827,1
5640,578,1
5642,948,1
5643,927,1
5644,282,1
5646,611,1
5647,895,1
5648,632,1
5649,887,1
5650,407,1
5651,401,1
5652,831,1
5653,38,1
5654,936,1
5655,405,1
5657,1,1
5658,608,1
5659,803,1
5661,349,1
5662,789,1
5663,931,1
5664,539,1
5665,116,1
5666,233,1
5667,842,1
5672,786,1
5673,146,1
5675,97,1
5676,474,1
5678,315,1
5679,869,1
5680,607,1
5681,903,1
5682,98,1
5684,265,1
5686,165,1
5687,2,1
5688,351,1
5689,155,1
5690,20,1
5691,994,1
5692,964,1
5693,119,1
5694,438,1
5696,757,1
5698,637,1
5699,678,1
5700,857,1
5701,823,1
5702,186,1
5703,358,1
5704,476,1
5706,219,1
5707,526,1
5708,510,1
5710,625,1
5711,575,1
5713,584,1
5715,87,1
5716,269,1
5717,159,1
5718,833,1
5721,455,1
5723,59,1
5724,14,1
5725,844,1
5726,781,1
5727,462,1
5728,390,1
5729,436,1
5731,213,1
5732,614,1
5733,924,1
5735,564,1
5736,952,1
5737,557,1
5738,242,1
5739,327,1
5740,875,1
5741,419,1
5743,860,1
5744,791,1
5745,305,1
5746,889,1
5748,15,1
5749,514,1
5751,834,1
5753,898,1
5756,451,1
5757,393,1
5758,828,1
5759,645,1
5760,639,1
5761,409,1
5762,289,1
5763,323,1
5765,820,1
5766,617,1
5767,384,1
5769,107,1
5770,738,1
5771,112,1
5772,594,1
5774,181,1
5775,881,1
5776,304,1
5777,734,1
5778,411,1
5779,125,1
5781,855,1
5783,279,1
5784,763,1
5785,257,1
5786,189,1
5790,615,1
5791,19,1
5792,335,1
5793,68,1
5794,325,1
5795,151,1
5796,745,1
5798,192,1
5799,824,1
5800,147,1
5801,366,1
5802,531,1
5803,505,1
5805,684,1
5806,561,1
5807,9,1
5808,312,1
5809,920,1
5811,353,1
5812,234,1
5815,919,1
5816,866,1
5817,629,1
5818,423,1
5819,677,1
5820,130,1
5821,410,1
5822,646,1
5823,725,1
5824,35,1
5825,75,1
5826,440,1
5828,656,1
5829,449,1
5831,381,1
5832,675,1
5834,495,1
5835,572,1
5836,850,1
5837,82,1
5838,10,1
5840,178,1
5842,829,1
5844,958,1
5845,273,1
5846,348,1
5848,429,1
5849,878,1
5850,796,1
5851,6,1
5853,387,1
5854,983,1
5855,603,1
5859,143,1
5861,512,1
5862,154,1
5863,465,1
5865,879,1
5866,4,1
5867,380,1
5868,506,1
5870,483,1
5871,893,1
5872,858,1
5873,873,1
5875,354,1
5876,574,1
5878,942,1
5879,918,1
5880,934,1
5881,764,1
5882,70,1
5885,129,1
5886,967,1
5887,281,1
5890,67,1
5892,784,1
5893,535,1
5894,344,1
5895,261,1
5899,694,1
5900,195,1
5901,555,1
5902,939,1
5903,404,1
5904,74,1
5906,864,1
5907,356,1
5910,792,1
5911,392,1
5912,660,1
5913,469,1
5915,225,1
5916,266,1
5917,62,1
5918,832,1
5919,334,1
5920,276,1
5921,971,1
5922,441,1
5923,492,1
5924,141,1
5925,765,1
5927,752,1
5928,194,1
5930,581,1
5931,688,1
5932,816,1
5933,536,1
5934,150,1
5935,929,1
5936,909,1
5937,328,1
5938,137,1
5939,653,1
5940,528,1
5941,92,1
5942,556,1
5943,169,1
5945,703,1
5946,496,1
5947,706,1
5948,672,1
5949,631,1
5950,524,1
5951,84,1
5953,148,1
5954,95,1
5955,712,1
5956,530,1
5957,769,1
5958,302,1
5959,993,1
5960,904,1
5961,23,1
5962,490,1
5963,142,1
5965,962,1
5966,175,1
5967,352,1
5968,463,1
5969,516,1
5970,433,1
5972,190,1
5973,32,1
5974,79,1
5975,378,1
5976,558,1
5977,117,1
5978,260,1
5979,71,1
5981,888,1
5982,498,1
5983,193,1
5984,567,1
5985,53,1
5987,246,1
5988,16,1
5990,399,1
5991,416,1
5992,973,1
5993,63,1
5994,371,1
5995,874,1
5998,975,1
6002,607,1
6003,159,1
6004,38,1
6006,33,1
6007,516,1
6008,318,1
6009,960,1
6010,734,1
6011,681,1
6012,21,1
6014,823,1
6015,743,1
6016,893,1
6017,940,1
6018,208,1
6019,536,1
6022,659,1
6025,241,1
6026,79,1
6029,731,1
6030,303,1
6031,249,1
6032,50,1
6033,427,1
6034,177,1
6035,616,1
6036,490,1
6037,529,1
6038,69,1
6041,67,1
6042,409,1
6043,195,1
6044,415,1
6045,962,1
6047,103,1
6048,645,1
6049,597,1
6050,640,1
6051,263,1
6052,583,1
6053,426,1
6054,989,1
6055,142,1
6056,434,1
6057,751,1
6058,764,1
6059,855,1
6060,22,1
6061,242,1
6062,336,1
6063,706,1
6064,657,1
6066,615,1
6067,809,1
6068,239,1
6069,983,1
6070,577,1
6071,717,1
6072,978,1
6073,555,1
6074,48,1
6075,202,1
6076,759,1
6077,937,1
6080,894,1
6081,42,1
6083,635,1
6085,95,1
6086,586,1
6087,872,1
6088,312,1
6091,981,1
6093,107,1
6094,864,1
6095,612,1
6096,197,1
6098,852,1
6100,818,1
6101,791,1
6102,424,1
6103,78,1
6104,484,1
6105,230,1
6106,897,1
6107,800,1
6108,553,1
6109,348,1
6110,147,1
6111,51,1
6114,56,1
6116,152,1
6118,324,1
6119,19,1
6120,821,1
6121,647,1
6123,737,1
6124,191,1
6125,57,1
6126,440,1
6128,702,1
6129,89,1
6130,975,1
6131,141,1
6132,783,1
6133,234,1
6134,899,1
6135,32,1
6136,934,1
6138,305,1
6140,112,1
6141,715,1
6143,862,1
6144,756,1
6146,327,1
6147,949,1
6148,188,1
6150,59,1
6152,661,1
6153,904,1
6154,578,1
6155,986,1
6156,351,1
6157,225,1
6158,506,1
6159,505,1
6163,456,1
6164,525,1
6165,675,1
6166,174,1
6167,35,1
6169,105,1
6170,390,1
6174,61,1
6175,924,1
6178,293,1
6179,513,1
6180,68,1
6181,144,1
6182,125,1
6183,646,1
6184,187,1
6185,771,1
6186,360,1
6187,528,1
6188,999,1
6189,41,1
6191,497,1
6192,14,1
6194,460,1
6195,476,1
6196,829,1
6197,620,1
6198,398,1
6200,9,1
6201,587,1
6202,84,1
6204,412,1
6205,788,1
6206,778,1
6208,98,1
6209,165,1
6211,994,1
6212,753,1
6213,410,1
6214,199,1
6215,341,1
6217,596,1
6219,108,1
6220,795,1
6222,435,1
6223,769,1
6224,534,1
6226,827,1
6227,288,1
6228,377,1
6229,581,1
6230,184,1
6231,881,1
6232,991,1
6233,926,1
6234,915,1
6235,929,1
6236,356,1
6238,332,1
6241,179,1
6242,711,1
6244,624,1
6245,936,1
6246,820,1
6248,867,1
6251,480,1
6252,718,1
6254,134,1
6256,882,1
6257,273,1
6258,296,1
6259,310,1
6260,773,1
6261,238,1
6262,378,1
6263,925,1
6264,693,1
6265,353,1
6266,654,1
6268,212,1
6269,730,1
6270,155,1
6272,797,1
6273,96,1
6275,703,1
6276,537,1
6277,254,1
6278,75,1
6279,444,1
6280,331,1
6281,219,1
6284,568,1
6285,630,1
6286,366,1
6287,240,1
6288,813,1
6289,884,1
6290,757,1
6291,810,1
6292,349,1
6293,461,1
6295,161,1
6296,433,1
6297,584,1
6298,679,1
6299,653,1
6300,474,1
6301,496,1
6303,614,1
6304,524,1
6305,526,1
6306,18,1
6308,817,1
6309,547,1
6311,777,1
6313,102,1
6314,542,1
6317,839,1
6318,153,1
6319,944,1
6320,677,1
6324,34,1
6326,131,1
6327,532,1
6328,683,1
6329,967,1
6330,383,1
6332,966,1
6333,119,1
6335,94,1
6336,173,1
6337,389,1
6339,140,1
6342,182,1
6343,207,1
6344,805,1
6345,814,1
6346,842,1
6349,678,1
6351,328,1
6353,569,1
6354,648,1
6355,411,1
6356,546,1
6359,939,1
6360,638,1
6363,227,1
6364,397,1
6365,306,1
6367,274,1
6368,825,1
6369,554,1
6370,326,1
6371,608,1
6372,700,1
6373,258,1
6374,358,1
6375,993,1
6376,387,1
6377,964,1
6378,851,1
6379,621,1
6380,920,1
6381,556,1
6382,625,1
6383,339,1
6385,186,1
6386,727,1
6388,662,1
6389,278,1
6390,361,1
6391,454,1
6392,763,1
6393,858,1
6394,73,1
6395,826,1
6396,423,1
6397,406,1
6398,510,1
6400,560,1
6401,807,1
6402,380,1
6403,565,1
6404,641,1
6405,557,1
6406,138,1
6407,710,1
6408,745,1
6409,135,1
6412,8,1
6413,666,1
6414,602,1
6416,796,1
6417,517,1
6419,396,1
6420,639,1
6422,890,1
6424,369,1
6425,421,1
6427,483,1
6428,509,1
6429,889,1
6430,26,1
6431,895,1
6432,738,1
6433,308,1
6434,92,1
6437,362,1
6438,984,1
6440,295,1
6441,859,1
6442,329,1
6443,228,1
6444,63,1
6447,4,1
6448,933,1
6449,663,1
6450,669,1
6451,216,1
6452,419,1
6453,6,1
6454,279,1
6455,611,1
6456,629,1
6457,533,1
6459,571,1
6460,728,1
6464,309,1
6465,930,1
6466,656,1
6467,942,1
6469,376,1
6471,673,1
6473,382,1
6474,49,1
6475,231,1
6476,910,1
6477,502,1
6478,209,1
6479,947,1
6480,164,1
6481,844,1
6482,712,1
6483,408,1
6485,399,1
6486,644,1
6487,116,1
6488,262,1
6489,828,1
6491,58,1
6492,632,1
6493,171,1
6494,853,1
6496,618,1
6497,549,1
6499,392,1
6500,280,1
6501,393,1
6502,600,1
6503,451,1
6504,126,1
6505,511,1
6507,455,1
6510,674,1
6511,367,1
6512,956,1
6513,55,1
6515,394,1
6516,402,1
6517,88,1
6519,541,1
6520,883,1
6521,118,1
6523,189,1
6524,54,1
6526,335,1
6527,563,1
6528,23,1
6529,97,1
6531,10,1
6532,948,1
6534,323,1
6535,758,1
6536,594,1
6538,428,1
6539,692,1
6540,106,1
6541,922,1
6542,643,1
6543,720,1
6544,167,1
6545,457,1
6546,16,1
6547,190,1
6549,87,1
6550,651,1
6551,475,1
6553,504,1
6554,637,1
6555,812,1
6556,1000,1
6557,801,1
6558,631,1
6559,417,1
6560,866,1
6561,567,1
6563,285,1
6564,850,1
6565,447,1
6566,441,1
6567,768,1
6570,873,1
6571,53,1
6573,290,1
6575,971,1
6577,5,1
6578,819,1
6579,413,1
6580,133,1
6581,834,1
6582,156,1
6584,836,1
6585,672,1
6587,968,1
6588,535,1
6589,330,1
6590,36,1
6591,519,1
6592,780,1
6593,650,1
6596,752,1
6597,72,1
6598,538,1
6600,269,1
6601,381,1
6602,352,1
6604,121,1
6606,37,1
6607,879,1
6608,912,1
6609,725,1
6610,320,1
6611,698,1
6612,965,1
6613,918,1
6614,498,1
6615,886,1
6617,70,1
6618,733,1
6620,574,1
6621,25,1
6622,779,1
6623,487,1
6624,233,1
6625,508,1
6626,148,1
6627,252,1
6628,64,1
6630,229,1
6634,784,1
6635,449,1
6636,907,1
6637,276,1
6638,572,1
6639,610,1
6640,71,1
6642,995,1
6643,77,1
6644,658,1
6646,322,1
6647,130,1
6648,543,1
6649,570,1
6650,158,1
6651,992,1
6652,371,1
6654,970,1
6655,905,1
6656,244,1
6658,701,1
6660,420,1
6661,799,1
6662,27,1
6664,997,1
6665,261,1
6666,185,1
6667,210,1
6668,431,1
6669,514,1
6670,334,1
6672,694,1
6673,464,1
6674,145,1
6675,690,1
6676,346,1
6677,338,1
6678,561,1
6679,670,1
6680,722,1
6681,874,1
6682,221,1
6683,113,1
6685,785,1
6686,1,1
6688,154,1
6689,522,1
6691,622,1
6692,765,1
6693,15,1
6694,206,1
6695,840,1
6696,265,1
6697,247,1
6698,793,1
6699,792,1
6700,716,1
6701,193,1
6702,539,1
6703,680,1
6704,833,1
6705,151,1
6707,281,1
6709,7,1
6711,372,1
6712,684,1
6713,489,1
6714,250,1
6716,287,1
6717,85,1
6719,627,1
6720,744,1
6721,289,1
6722,30,1
6723,236,1
6726,931,1
6729,642,1
6730,311,1
6731,143,1
6732,169,1
6734,315,1
6735,691,1
6736,436,1
6737,945,1
6738,272,1
6739,909,1
6740,941,1
6741,512,1
6743,379,1
6744,300,1
6745,973,1
6747,770,1
6748,405,1
6749,520,1
6750,146,1
6752,178,1
6755,811,1
6756,786,1
6758,749,1
6759,284,1
6760,832,1
6761,598,1
6762,359,1
6763,804,1
6764,354,1
6765,530,1
6766,124,1
6767,386,1
6768,422,1
6769,260,1
6772,270,1
6773,928,1
6774,384,1
6775,736,1
6776,787,1
6777,463,1
6780,466,1
6781,603,1
6784,255,1
6785,473,1
6786,875,1
6787,268,1
6789,552,1
6791,20,1
6792,220,1
6794,623,1
6795,266,1
6797,201,1
6798,246,1
6799,938,1
6800,990,1
6801,317,1
6803,304,1
6804,559,1
6805,705,1
6806,129,1
6807,224,1
6809,824,1
6815,160,1
6816,987,1
6818,972,1
6819,481,1
6820,781,1
6821,374,1
6822,128,1
6823,846,1
6824,325,1
6825,782,1
6826,465,1
6827,998,1
6828,887,1
6829,319,1
6830,927,1
6831,649,1
6832,163,1
6833,682,1
6834,816,1
6835,613,1
6836,558,1
6837,660,1
6838,404,1
6840,849,1
6841,903,1
6844,841,1
6846,762,1
6847,831,1
6848,740,1
6850,100,1
6851,575,1
6852,469,1
6854,82,1
6856,617,1
6857,299,1
6858,344,1
6859,257,1
6860,772,1
6861,707,1
6863,540,1
6864,953,1
6866,726,1
6867,194,1
6869,604,1
6870,136,1
6871,243,1
6872,955,1
6874,345,1
6878,544,1
6879,704,1
6880,794,1
6881,370,1
6882,687,1
6883,877,1
6884,857,1
6885,655,1
6886,491,1
6887,62,1
6888,495,1
6889,564,1
6892,205,1
6893,137,1
6894,891,1
6895,652,1
6897,340,1
6898,198,1
6899,494,1
6900,688,1
6906,150,1
6907,251,1
6908,531,1
6909,333,1
6910,985,1
6911,66,1
6912,450,1
6913,192,1
6914,302,1
6916,181,1
6918,860,1
6920,943,1
6922,952,1
6923,2,1
6924,313,1
6925,86,1
6928,878,1
6929,950,1
6930,368,1
6931,856,1
6932,869,1
6933,60,1
6934,923,1
6935,492,1
6937,958,1
6938,932,1
6939,719,1
6941,175,1
6942,789,1
6943,888,1
6946,898,1
6947,99,1
6948,548,1
6949,479,1
6950,432,1
6951,462,1
6952,977,1
6953,458,1
6954,741,1
6958,599,1
6960,425,1
6961,667,1
6963,438,1
6964,407,1
6965,416,1
6966,316,1
6967,45,1
6968,774,1
6969,914,1
6970,676,1
6971,267,1
6972,337,1
6973,589,1
6974,500,1
6975,211,1
6977,919,1
6978,297,1
6981,375,1
6982,282,1
6983,746,1
6984,248,1
6985,291,1
6986,114,1
6988,429,1
6989,74,1
6990,803,1
6991,213,1
6992,401,1
6993,798,1
6994,916,1
6997,117,1
6998,31,1
7002,560,1
7003,290,1
7004,725,1
7005,33,1
7006,411,1
7011,782,1
7012,349,1
7013,351,1
7014,483,1
7015,137,1
7016,563,1
7017,568,1
7019,206,1
7020,136,1
7022,536,1
7024,58,1
7025,977,1
7026,224,1
7027,660,1
7028,458,1
7029,644,1
7030,89,1
7031,389,1
7033,925,1
7034,473,1
7035,990,1
7036,37,1
7038,9,1
7040,912,1
7041,145,1
7042,25,1
7043,937,1
7044,589,1
7046,494,1
7047,804,1
7048,506,1
7049,688,1
7050,670,1
7051,161,1
7052,405,1
7053,642,1
7054,768,1
7055,711,1
7056,898,1
7057,317,1
7058,995,1
7060,209,1
7062,594,1
7064,958,1
7066,919,1
7067,882,1
7068,520,1
7069,394,1
7071,899,1
7072,404,1
7073,720,1
7074,561,1
7075,194,1
7077,148,1
7078,716,1
7079,889,1
7080,231,1
7082,581,1
7083,862,1
7084,803,1
7085,531,1
7088,647,1
7089,383,1
7092,281,1
7093,926,1
7094,834,1
7095,186,1
7096,929,1
7097,208,1
7098,513,1
7099,643,1
7100,22,1
7101,14,1
7102,905,1
7103,408,1
7104,819,1
7106,931,1
7108,928,1
7110,4,1
7111,108,1
7113,366,1
7114,840,1
7115,54,1
7116,718,1
7117,163,1
7118,289,1
7119,263,1
7121,401,1
7122,318,1
7123,701,1
7124,603,1
7125,874,1
7126,252,1
7127,296,1
7129,532,1
7130,213,1
7131,522,1
7132,119,1
7134,537,1
7136,250,1
7137,983,1
7138,512,1
7139,916,1
7140,800,1
7142,981,1
7144,498,1
7146,965,1
7147,105,1
7149,260,1
7150,171,1
7151,79,1
7152,221,1
7153,21,1
7154,823,1
7155,783,1
7156,380,1
7158,858,1
7160,681,1
7161,100,1
7162,243,1
7163,201,1
7165,780,1
7166,578,1
7167,316,1
7169,615,1
7171,555,1
7173,649,1
7175,922,1
7176,247,1
7177,15,1
7179,287,1
7180,116,1
7182,881,1
7183,795,1
7184,719,1
7185,897,1
7186,873,1
7187,6,1
7189,130,1
7190,147,1
7191,853,1
7192,1,1
7193,797,1
7195,765,1
7196,399,1
7200,144,1
7202,879,1
7203,73,1
7204,66,1
7205,653,1
7206,907,1
7207,549,1
7209,273,1
7210,392,1
7211,319,1
7212,662,1
7213,687,1
7214,587,1
7215,771,1
7217,630,1
7219,327,1
7220,353,1
7223,381,1
7224,890,1
7226,492,1
7227,484,1
7228,887,1
7229,205,1
7230,542,1
7232,524,1
7234,98,1
7235,332,1
7236,312,1
7237,339,1
7238,852,1
7241,788,1
7242,71,1
7244,75,1
7245,324,1
7246,731,1
7247,481,1
7248,305,1
7249,59,1
7250,839,1
7251,655,1
7252,158,1
7253,462,1
7254,740,1
7256,299,1
7257,387,1
7259,266,1
7260,118,1
7261,923,1
7262,413,1
7263,656,1
7264,96,1
7267,178,1
7269,322,1
7270,784,1
7271,712,1
7272,384,1
7273,150,1
7274,175,1
7275,48,1
7276,270,1
7277,654,1
7278,320,1
7279,334,1
7280,451,1
7282,69,1
7283,535,1
7284,382,1
7286,751,1
7287,228,1
7288,238,1
7289,627,1
7291,637,1
7292,746,1
7293,753,1
7294,505,1
7295,851,1
7298,558,1
7299,659,1
7300,934,1
7301,878,1
7302,680,1
7303,786,1
7304,952,1
7305,762,1
7307,280,1
7309,511,1
7310,133,1
7311,846,1
7314,173,1
7315,36,1
7316,193,1
7317,476,1
7318,832,1
7320,640,1
7321,526,1
7322,575,1
7323,704,1
7324,705,1
7325,641,1
7326,625,1
7328,216,1
7329,308,1
7331,528,1
7332,31,1
7333,743,1
7334,415,1
7337,333,1
7338,799,1
7339,210,1
7340,813,1
7342,533,1
7344,710,1
7345,554,1
7346,233,1
7348,378,1
7349,236,1
7350,244,1
7351,184,1
7352,265,1
7353,778,1
7354,544,1
7355,543,1
7356,584,1
7357,152,1
7358,154,1
7359,645,1
7360,191,1
7361,167,1
7362,97,1
7363,529,1
7365,30,1
7366,84,1
7367,340,1
7368,787,1
7369,67,1
7371,311,1
7372,596,1
7374,293,1
7375,949,1
7376,648,1
7377,362,1
7379,124,1
7380,466,1
7381,189,1
7382,779,1
7383,78,1
7384,345,1
7385,19,1
7386,700,1
7388,855,1
7389,10,1
7390,914,1
7391,817,1
7392,941,1
7393,825,1
7394,434,1
7395,796,1
7397,310,1
7398,254,1
7399,444,1
7400,774,1
7401,842,1
7402,814,1
7403,598,1
7407,661,1
7408,877,1
7411,849,1
7412,114,1
7413,860,1
7414,159,1
7415,361,1
7416,282,1
7418,379,1
7419,441,1
7421,616,1
7422,857,1
7423,346,1
7424,942,1
7426,207,1
7427,895,1
7428,973,1
7429,764,1
7430,68,1
7432,126,1
7433,991,1
7434,947,1
7436,565,1
7438,338,1
7439,50,1
7441,335,1
7442,910,1
7443,692,1
7444,683,1
7445,938,1
7446,274,1
7449,622,1
7450,348,1
7451,875,1
7452,820,1
7453,867,1
7455,352,1
7457,886,1
7458,940,1
7459,341,1
7460,769,1
7462,285,1
7463,757,1
7464,125,1
7465,574,1
7466,567,1
7467,185,1
7468,749,1
7473,936,1
7474,490,1
7475,658,1
7477,586,1
7478,423,1
7479,738,1
7482,386,1
7483,682,1
7486,309,1
7487,978,1
7488,722,1
7489,650,1
7490,407,1
7491,60,1
7492,41,1
7493,702,1
7495,872,1
7496,315,1
7497,372,1
7498,850,1
7500,23,1
7502,821,1
7503,367,1
7506,474,1
7507,88,1
7508,651,1
7509,608,1
7510,156,1
7512,514,1
7513,460,1
7514,396,1
7515,397,1
7517,827,1
7518,356,1
7519,77,1
7521,450,1
7523,966,1
