GroupPeriod,Period,group_event_set_id
7524,255,1
7525,219,1
7526,638,1
7527,87,1
7528,284,1
7529,866,1
7530,810,1
7531,258,1
7532,794,1
7534,570,1
7535,909,1
7536,812,1
7537,726,1
7538,986,1
7539,53,1
7541,227,1
7542,463,1
7543,694,1
7544,416,1
7545,306,1
7546,698,1
7548,770,1
7549,841,1
7550,943,1
7552,326,1
7554,103,1
7555,635,1
7556,547,1
7557,829,1
7559,759,1
7560,419,1
7561,497,1
7562,676,1
7563,504,1
7564,234,1
7568,179,1
7569,62,1
7570,519,1
7573,920,1
7574,930,1
7577,904,1
7578,211,1
7580,74,1
7581,691,1
7582,291,1
7583,272,1
7584,791,1
7586,678,1
7587,27,1
7588,967,1
7592,690,1
7594,465,1
7596,406,1
7597,325,1
7599,538,1
7601,883,1
7602,268,1
7603,1000,1
7604,727,1
7606,141,1
7607,693,1
7608,246,1
7611,962,1
7612,20,1
7613,51,1
7614,960,1
7615,950,1
7616,455,1
7617,984,1
7619,240,1
7620,248,1
7621,734,1
7622,530,1
7623,242,1
7625,429,1
7626,945,1
7628,623,1
7629,706,1
7630,85,1
7631,496,1
7632,129,1
7633,393,1
7635,475,1
7637,86,1
7638,789,1
7639,279,1
7640,572,1
7641,816,1
7643,756,1
7644,992,1
7645,99,1
7646,377,1
7647,225,1
7648,604,1
7649,398,1
7650,131,1
7651,583,1
7652,42,1
7653,61,1
7654,559,1
7655,546,1
7656,509,1
7657,409,1
7659,288,1
7660,198,1
7661,424,1
7662,2,1
7663,330,1
7664,151,1
7666,525,1
7667,508,1
7669,624,1
7670,614,1
7671,8,1
7673,998,1
7676,257,1
7677,457,1
7678,230,1
7680,600,1
7681,295,1
7682,18,1
7683,811,1
7686,92,1
7688,251,1
7689,370,1
7691,534,1
7693,540,1
7694,728,1
7695,34,1
7696,618,1
7697,417,1
7698,300,1
7699,304,1
7700,994,1
7701,32,1
7702,38,1
7703,436,1
7704,375,1
7707,164,1
7708,261,1
7709,55,1
7710,707,1
7711,143,1
7712,229,1
7713,745,1
7714,432,1
7715,997,1
7716,220,1
7718,500,1
7719,657,1
7720,859,1
7722,939,1
7723,620,1
7724,435,1
7725,188,1
7726,553,1
7727,390,1
7728,174,1
7729,495,1
7730,674,1
7731,510,1
7732,924,1
7734,433,1
7735,744,1
7736,541,1
7737,426,1
7738,269,1
7739,932,1
7740,358,1
7741,632,1
7744,673,1
7745,165,1
7746,134,1
7748,955,1
7749,733,1
7752,323,1
7754,57,1
7755,677,1
7756,666,1
7757,611,1
7758,672,1
7759,70,1
7761,730,1
7762,480,1
7764,933,1
7765,5,1
7766,117,1
7767,844,1
7769,113,1
7770,26,1
7771,516,1
7774,336,1
7776,431,1
7777,667,1
7778,328,1
7779,56,1
7780,569,1
7782,106,1
7783,121,1
7785,449,1
7786,613,1
7787,517,1
7788,953,1
7790,49,1
7791,302,1
7792,376,1
7793,736,1
7794,781,1
7795,428,1
7798,112,1
7799,675,1
7801,239,1
7802,456,1
7803,971,1
7805,181,1
7809,610,1
7810,564,1
7811,142,1
7813,153,1
7814,489,1
7815,169,1
7816,684,1
7818,63,1
7819,7,1
7820,833,1
7821,491,1
7822,438,1
7824,360,1
7826,752,1
7827,412,1
7828,970,1
7829,331,1
7830,487,1
7831,425,1
7833,190,1
7834,927,1
7835,809,1
7838,464,1
7839,571,1
7840,607,1
7841,427,1
7842,160,1
7845,479,1
7846,192,1
7847,107,1
7848,903,1
7849,557,1
7850,212,1
7851,801,1
7852,556,1
7856,894,1
7857,102,1
7858,987,1
7859,64,1
7860,422,1
7861,374,1
7864,597,1
7866,831,1
7867,577,1
7869,469,1
7871,948,1
7872,454,1
7874,440,1
7876,548,1
7877,146,1
7878,402,1
7879,35,1
7880,888,1
7881,249,1
7882,344,1
7883,612,1
7884,552,1
7885,824,1
7886,369,1
7887,410,1
7888,177,1
7889,241,1
7890,663,1
7891,985,1
7894,715,1
7895,155,1
7896,45,1
7897,276,1
7898,461,1
7899,182,1
7900,956,1
7901,807,1
7902,772,1
7903,262,1
7905,646,1
7906,82,1
7907,629,1
7909,447,1
7910,741,1
7911,502,1
7913,669,1
7914,195,1
7916,805,1
7918,828,1
7919,72,1
7920,703,1
7921,197,1
7924,202,1
7926,989,1
7928,793,1
7929,599,1
7930,893,1
7931,138,1
7932,836,1
7934,95,1
7935,737,1
7936,792,1
7938,915,1
7939,785,1
7940,94,1
7941,884,1
7942,602,1
7943,944,1
7944,621,1
7945,16,1
7946,128,1
7947,639,1
7948,798,1
7949,864,1
7950,199,1
7951,856,1
7952,359,1
7953,777,1
7954,652,1
7958,140,1
7959,818,1
7960,631,1
7961,135,1
7962,354,1
7963,329,1
7964,968,1
7966,187,1
7967,773,1
7968,539,1
7969,617,1
7970,420,1
7971,371,1
7972,993,1
7973,758,1
7974,972,1
7976,891,1
7977,826,1
7978,918,1
7980,278,1
7981,421,1
7982,297,1
7983,313,1
7985,717,1
7987,975,1
7990,999,1
7991,267,1
7992,679,1
7993,763,1
7994,964,1
7995,869,1
7996,303,1
7999,337,1
8000,368,1
8001,380,1
8002,846,1
8004,498,1
8005,859,1
8006,692,1
8007,977,1
8008,578,1
8010,756,1
8012,113,1
8013,926,1
8014,367,1
8015,118,1
8016,427,1
8017,136,1
8019,335,1
8020,882,1
8021,552,1
8022,684,1
8026,257,1
8027,429,1
8028,543,1
8029,63,1
8031,914,1
8032,687,1
8033,360,1
8034,322,1
8035,210,1
8036,676,1
8037,872,1
8038,26,1
8039,175,1
8040,483,1
8041,864,1
8043,659,1
8044,181,1
8045,804,1
8047,383,1
8049,565,1
8052,274,1
8053,231,1
8054,49,1
8056,146,1
8057,965,1
8058,673,1
8059,779,1
8060,571,1
8061,178,1
8062,409,1
8063,378,1
8064,392,1
8065,937,1
8066,999,1
8068,919,1
8069,337,1
8070,857,1
8071,381,1
8072,656,1
8073,131,1
8074,79,1
8075,705,1
8076,195,1
8079,985,1
8080,719,1
8081,812,1
8082,103,1
8086,160,1
8087,648,1
8088,929,1
8089,642,1
8090,42,1
8091,869,1
8092,883,1
8095,479,1
8097,624,1
8098,268,1
8099,604,1
8102,249,1
8103,206,1
8104,36,1
8107,952,1
8109,745,1
8110,48,1
8111,645,1
8112,972,1
8113,457,1
8114,678,1
8115,738,1
8116,536,1
8117,407,1
8118,844,1
8120,691,1
8121,577,1
8122,202,1
8124,465,1
8125,361,1
8128,827,1
8130,209,1
8131,318,1
8133,240,1
8134,964,1
8135,603,1
8136,710,1
8138,607,1
8140,704,1
8142,7,1
8144,737,1
8145,236,1
8146,514,1
8148,450,1
8149,785,1
8151,661,1
8153,227,1
8154,741,1
8155,100,1
8157,138,1
8158,526,1
8159,620,1
8161,97,1
8162,316,1
8163,224,1
8164,820,1
8165,182,1
8168,960,1
8169,505,1
8170,415,1
8172,324,1
8173,927,1
8174,399,1
8175,903,1
8176,255,1
8177,611,1
8178,496,1
8179,197,1
8180,587,1
8181,16,1
8182,346,1
8183,352,1
8184,874,1
8185,674,1
8186,773,1
8187,823,1
8191,114,1
8192,404,1
8194,248,1
8196,293,1
8198,677,1
8199,850,1
8200,14,1
8201,520,1
8202,991,1
8203,305,1
8204,78,1
8205,490,1
8206,92,1
8208,907,1
8209,973,1
8210,770,1
8211,382,1
8214,62,1
8216,332,1
8218,701,1
8220,570,1
8221,849,1
8222,61,1
8223,700,1
8224,64,1
8225,983,1
8226,877,1
8227,447,1
8229,890,1
8230,970,1
8232,534,1
8233,928,1
8234,299,1
8237,129,1
8238,190,1
8239,349,1
8241,497,1
8242,351,1
8246,184,1
8247,856,1
8248,5,1
8249,706,1
8252,333,1
8253,574,1
8254,238,1
8255,423,1
8256,500,1
8257,51,1
8258,108,1
8260,630,1
8261,669,1
8262,995,1
8264,2,1
8265,341,1
8266,70,1
8267,853,1
8269,841,1
8270,251,1
8271,148,1
8272,330,1
8273,549,1
8274,798,1
8275,581,1
8276,953,1
8278,544,1
8279,654,1
8280,211,1
8281,688,1
8282,672,1
8284,810,1
8285,95,1
8287,662,1
8288,531,1
8289,512,1
8290,494,1
8293,842,1
8295,456,1
8296,819,1
8297,564,1
8298,540,1
8299,164,1
8300,387,1
8301,716,1
8302,942,1
8303,583,1
8304,128,1
8305,644,1
8307,422,1
8308,35,1
8309,717,1
8312,561,1
8313,912,1
8315,290,1
8316,947,1
8318,189,1
8320,542,1
8321,38,1
8322,516,1
8323,432,1
8326,825,1
8327,408,1
8328,169,1
8329,1000,1
8330,375,1
8331,736,1
8332,787,1
8333,121,1
8334,795,1
8335,220,1
8337,134,1
8339,153,1
8340,75,1
8342,875,1
8343,310,1
8345,816,1
8346,124,1
8347,247,1
8348,831,1
8349,303,1
8350,241,1
8352,390,1
8353,575,1
8355,862,1
8356,22,1
8357,265,1
8359,359,1
8360,192,1
8362,398,1
8363,922,1
8364,524,1
8366,475,1
8367,915,1
8368,177,1
8369,263,1
8370,651,1
8371,538,1
8373,897,1
8374,125,1
8375,135,1
8376,757,1
8377,455,1
8378,627,1
8379,174,1
8380,4,1
8381,158,1
8382,646,1
8383,50,1
8384,117,1
8385,530,1
8386,258,1
8387,971,1
8388,193,1
8389,940,1
8390,910,1
8391,234,1
8393,107,1
8394,740,1
8396,461,1
8397,789,1
8398,891,1
8399,924,1
8400,89,1
8401,887,1
8402,137,1
8404,967,1
8405,786,1
8406,640,1
8407,421,1
8408,548,1
8409,327,1
8410,71,1
8411,260,1
8412,73,1
8413,993,1
8414,938,1
8416,805,1
8417,811,1
8418,33,1
8419,746,1
8420,949,1
8421,886,1
8422,589,1
8424,441,1
8426,944,1
8427,394,1
8428,560,1
8429,425,1
8430,308,1
8432,410,1
8433,54,1
8434,693,1
8435,702,1
8436,774,1
8437,649,1
8438,703,1
8439,682,1
8440,19,1
8441,555,1
8442,727,1
8443,366,1
8444,528,1
8447,106,1
8450,803,1
8451,650,1
8452,154,1
8455,832,1
8456,777,1
8457,533,1
8458,817,1
8460,480,1
8461,145,1
8462,749,1
8464,718,1
8465,797,1
8466,643,1
8467,992,1
8468,331,1
8469,826,1
8470,537,1
8472,989,1
8473,167,1
8474,968,1
8475,416,1
8478,814,1
8480,280,1
8481,126,1
8482,807,1
8483,772,1
8484,894,1
8485,916,1
8487,53,1
8488,338,1
8489,45,1
8491,753,1
8493,569,1
8494,525,1
8495,66,1
8496,728,1
8497,348,1
8499,899,1
8501,56,1
8502,451,1
8503,112,1
8505,179,1
8507,369,1
8508,711,1
8509,435,1
8511,771,1
8512,517,1
8513,147,1
8514,986,1
8515,262,1
8517,434,1
8518,254,1
8519,948,1
8522,936,1
8523,18,1
8524,768,1
8525,60,1
8527,670,1
8528,752,1
8529,829,1
8532,96,1
8533,229,1
8534,660,1
8535,743,1
8539,860,1
8540,159,1
8541,594,1
8542,558,1
8544,69,1
8545,866,1
8546,898,1
8547,419,1
8548,666,1
8551,782,1
8552,758,1
8553,272,1
8554,370,1
8556,151,1
8557,532,1
8558,920,1
8559,930,1
8560,72,1
8562,142,1
8563,278,1
8564,191,1
8565,143,1
8566,955,1
8567,931,1
8568,618,1
8570,800,1
8574,326,1
8575,144,1
8576,105,1
8578,637,1
8579,720,1
8580,306,1
8582,622,1
8583,762,1
8584,600,1
8585,20,1
8586,958,1
8587,384,1
8588,41,1
8590,722,1
8592,87,1
8593,329,1
8594,155,1
8595,836,1
8597,925,1
8598,386,1
8599,783,1
8601,312,1
8602,345,1
8603,94,1
8604,873,1
8605,799,1
8606,510,1
8607,504,1
8608,266,1
8609,300,1
8610,88,1
8611,323,1
8612,784,1
8613,839,1
8614,397,1
8616,625,1
8617,466,1
8618,207,1
8619,438,1
8621,469,1
8623,362,1
8624,858,1
8627,962,1
8628,780,1
8629,794,1
8630,879,1
8631,246,1
8633,966,1
8634,764,1
8635,639,1
8636,683,1
8637,513,1
8638,233,1
8639,244,1
8640,796,1
8641,130,1
8642,933,1
8643,98,1
8644,34,1
8647,881,1
8648,990,1
8649,943,1
8650,598,1
8651,484,1
8653,412,1
8654,712,1
8656,230,1
8657,657,1
8658,596,1
8659,165,1
8660,473,1
8661,454,1
8662,934,1
8663,655,1
8664,621,1
8665,502,1
8666,32,1
8667,6,1
8668,663,1
8671,216,1
8673,765,1
8675,296,1
8678,679,1
8679,21,1
8680,188,1
8681,563,1
8683,487,1
8684,319,1
8685,68,1
8686,221,1
8687,778,1
8689,74,1
8691,250,1
8692,553,1
8694,734,1
8695,269,1
8696,396,1
8697,818,1
8698,10,1
8700,559,1
8701,984,1
8702,939,1
8703,86,1
8704,340,1
8705,325,1
8706,744,1
8707,313,1
8709,667,1
8710,239,1
8712,353,1
8713,288,1
8714,658,1
8715,895,1
8716,377,1
8717,546,1
8719,431,1
8720,491,1
8721,30,1
8723,402,1
8724,889,1
8726,698,1
8727,85,1
8728,344,1
8729,58,1
8730,852,1
8731,623,1
8732,281,1
8734,212,1
8735,261,1
8737,652,1
8738,374,1
8739,276,1
8740,59,1
8741,389,1
8742,567,1
8743,37,1
8744,225,1
8745,610,1
8746,956,1
8747,554,1
8748,791,1
8749,116,1
8750,824,1
8751,67,1
8752,371,1
8753,904,1
8756,932,1
8757,801,1
8760,541,1
8761,460,1
8762,834,1
8763,440,1
8766,813,1
8767,781,1
8768,506,1
8771,694,1
8772,84,1
8774,851,1
8775,616,1
8776,267,1
8777,840,1
8779,102,1
8780,282,1
8782,715,1
8783,584,1
8784,529,1
8785,828,1
8787,586,1
8788,287,1
8790,458,1
8791,406,1
8794,219,1
8795,731,1
8796,599,1
8798,228,1
8799,612,1
8800,315,1
8802,769,1
8803,481,1
8804,270,1
8805,77,1
8806,675,1
8807,981,1
8808,998,1
8809,978,1
8810,681,1
8811,788,1
8814,205,1
8815,356,1
8816,730,1
8819,194,1
8820,751,1
8821,631,1
8822,726,1
8823,763,1
8825,242,1
8826,495,1
8827,474,1
8828,199,1
8834,888,1
8835,855,1
8836,428,1
8837,923,1
8840,519,1
8841,141,1
8842,302,1
8844,424,1
8845,297,1
8846,25,1
8847,809,1
8848,133,1
8849,173,1
8850,417,1
8851,918,1
8852,304,1
8853,171,1
8854,243,1
8855,975,1
8856,379,1
8858,613,1
8859,759,1
8860,411,1
8862,426,1
8863,638,1
8864,27,1
8865,635,1
8866,632,1
8868,336,1
8869,647,1
8870,617,1
8872,187,1
8874,608,1
8875,950,1
8876,994,1
8877,941,1
8878,653,1
8880,119,1
8881,463,1
8884,615,1
8886,150,1
8887,462,1
8888,690,1
8889,320,1
8890,792,1
8891,285,1
8892,987,1
8893,884,1
8894,641,1
8895,198,1
8896,905,1
8897,909,1
8898,252,1
8900,436,1
8901,309,1
8903,997,1
8905,311,1
8906,279,1
8907,401,1
8909,547,1
8910,163,1
8913,449,1
8915,23,1
8917,82,1
8918,31,1
8919,878,1
8920,372,1
8921,508,1
8922,55,1
8923,186,1
8924,161,1
8926,405,1
8929,725,1
8930,358,1
8932,8,1
8933,489,1
8934,156,1
8935,793,1
8936,289,1
8937,629,1
8938,393,1
8940,213,1
8941,152,1
8942,201,1
8943,208,1
8944,339,1
8945,57,1
8946,821,1
8949,535,1
8950,284,1
8951,328,1
8952,833,1
8953,597,1
8954,476,1
8955,15,1
8956,140,1
8957,444,1
8958,492,1
8959,509,1
8963,413,1
8964,464,1
8965,9,1
8966,185,1
8967,556,1
8968,602,1
8969,1,1
8970,420,1
8971,354,1
8972,572,1
8973,511,1
8974,317,1
8975,614,1
8977,376,1
8978,733,1
8979,334,1
8980,433,1
8982,568,1
8983,291,1
8986,557,1
8987,522,1
8989,539,1
8991,295,1
8992,680,1
8993,273,1
8994,707,1
8996,893,1
8997,99,1
8998,945,1
8999,867,1
9000,368,1
9001,594,1
9002,855,1
9004,229,1
9005,175,1
9006,749,1
9008,194,1
9009,716,1
9011,329,1
9012,296,1
9014,173,1
9016,211,1
9019,704,1
9021,224,1
9022,212,1
9023,953,1
9024,74,1
9025,359,1
9026,679,1
9027,541,1
9028,612,1
9033,616,1
9036,187,1
9037,336,1
9038,666,1
9039,138,1
9041,195,1
9042,227,1
9043,937,1
9044,629,1
9045,783,1
9046,559,1
9047,670,1
9049,82,1
9051,858,1
9052,581,1
9054,894,1
9055,119,1
9056,862,1
9057,490,1
9058,572,1
9059,888,1
9060,797,1
9061,962,1
9062,924,1
9063,973,1
9064,143,1
9065,698,1
9066,960,1
9067,915,1
9068,219,1
9069,510,1
9070,21,1
9071,791,1
9072,454,1
9074,242,1
9075,799,1
9077,291,1
9078,789,1
9079,656,1
9080,680,1
9081,765,1
9082,165,1
9084,922,1
9085,788,1
9087,455,1
9089,866,1
9091,647,1
9092,346,1
9093,574,1
9095,622,1
9096,648,1
9098,435,1
9100,531,1
9102,387,1
9103,49,1
9104,853,1
9105,771,1
9106,881,1
9108,540,1
9109,461,1
9110,611,1
9112,160,1
9113,89,1
9114,615,1
9115,621,1
9117,26,1
9119,88,1
9120,891,1
9121,457,1
9122,564,1
9124,469,1
9125,567,1
9127,897,1
9128,433,1
9129,955,1
9130,263,1
9131,751,1
9132,100,1
9133,266,1
9134,769,1
9135,70,1
9136,191,1
9138,353,1
9143,498,1
9144,844,1
9145,846,1
9147,306,1
9149,543,1
9151,534,1
9152,276,1
9153,420,1
9154,326,1
9155,124,1
9156,596,1
9157,684,1
9158,568,1
9160,133,1
9161,705,1
9162,774,1
9164,179,1
9165,659,1
9166,107,1
9167,68,1
9168,644,1
9170,254,1
9171,475,1
9175,811,1
9176,193,1
9177,852,1
9178,753,1
9179,429,1
9180,75,1
9183,727,1
9184,303,1
9185,86,1
9186,186,1
9187,989,1
9188,244,1
9189,938,1
9190,947,1
9193,84,1
9195,319,1
9196,216,1
9197,199,1
9198,312,1
9199,315,1
9200,883,1
9201,281,1
9202,782,1
9203,875,1
9205,998,1
9206,318,1
9207,66,1
9208,167,1
9212,287,1
9213,674,1
9214,604,1
9215,361,1
9216,981,1
9217,655,1
9218,14,1
9220,178,1
9222,481,1
9223,537,1
9224,552,1
9225,916,1
9226,703,1
9228,586,1
9229,828,1
9230,339,1
9232,600,1
9234,661,1
9235,112,1
9236,465,1
9237,824,1
9238,273,1
9239,895,1
9240,152,1
9242,496,1
9243,949,1
9244,201,1
9245,404,1
9246,529,1
9247,401,1
9248,118,1
9249,97,1
9250,297,1
9252,134,1
9253,731,1
9254,794,1
9255,701,1
9256,786,1
9257,602,1
9258,198,1
9259,816,1
9260,914,1
9262,8,1
9263,777,1
9264,366,1
9265,693,1
9267,447,1
9269,710,1
9273,718,1
9274,999,1
9276,72,1
9277,841,1
9278,148,1
9279,940,1
9280,311,1
9282,725,1
9285,117,1
9286,402,1
9287,69,1
9288,910,1
9290,432,1
9291,251,1
9292,78,1
9293,184,1
9294,241,1
9296,745,1
9297,743,1
9298,181,1
9300,719,1
9301,672,1
9303,5,1
9304,764,1
9305,406,1
9307,300,1
9309,368,1
9310,393,1
9311,317,1
9312,548,1
9313,228,1
9314,189,1
9315,650,1
9316,702,1
9317,821,1
9318,413,1
9319,800,1
9321,16,1
9322,59,1
9323,206,1
9324,272,1
9325,334,1
9326,683,1
9328,474,1
9330,992,1
9331,51,1
9332,106,1
9333,7,1
9334,882,1
9335,557,1
9337,158,1
9339,257,1
9340,328,1
9342,642,1
9344,428,1
9346,231,1
9347,410,1
9349,779,1
9351,707,1
9352,878,1
9353,2,1
9355,356,1
9357,261,1
9358,926,1
9360,675,1
9361,662,1
9362,654,1
9364,711,1
9366,236,1
9367,310,1
9368,48,1
9369,928,1
9371,399,1
9372,372,1
9373,682,1
9374,30,1
9375,320,1
9376,520,1
9378,508,1
9379,536,1
9380,210,1
9381,522,1
9384,757,1
9386,61,1
9388,607,1
9389,36,1
9390,635,1
9391,262,1
9394,772,1
9395,639,1
9396,71,1
9397,945,1
9398,932,1
9401,131,1
9402,349,1
9403,128,1
9404,933,1
9405,19,1
9406,820,1
9407,966,1
9408,660,1
9410,864,1
9412,290,1
9413,426,1
9414,706,1
9415,419,1
9417,492,1
9418,15,1
9419,649,1
9421,798,1
9422,872,1
9423,249,1
9425,936,1
9426,528,1
9427,879,1
9429,677,1
9431,308,1
9432,678,1
9434,831,1
9435,544,1
9436,45,1
9437,164,1
9441,378,1
9442,669,1
9443,752,1
9444,513,1
9446,163,1
9447,458,1
9448,756,1
9449,4,1
9450,240,1
9451,427,1
9452,737,1
9453,27,1
9454,556,1
9456,804,1
9457,740,1
9458,374,1
9459,934,1
9460,577,1
9461,288,1
9462,810,1
9464,53,1
9465,126,1
9466,348,1
9467,150,1
9468,850,1
9469,676,1
9470,637,1
9471,809,1
9472,333,1
9473,860,1
9475,73,1
9476,763,1
9477,533,1
9478,857,1
9479,63,1
9480,169,1
9481,155,1
9484,997,1
9485,746,1
9487,1,1
9488,874,1
9489,494,1
9491,638,1
9492,887,1
9493,156,1
9494,386,1
9495,252,1
9496,587,1
9498,440,1
9499,407,1
9501,188,1
9502,691,1
9504,322,1
9505,417,1
9506,479,1
9507,55,1
9508,125,1
9509,506,1
9510,145,1
9511,524,1
9512,285,1
9513,98,1
9514,116,1
9515,700,1
9516,972,1
9518,555,1
9519,352,1
9520,995,1
9521,60,1
9522,409,1
9523,842,1
9524,142,1
9525,785,1
9527,289,1
9529,805,1
9531,362,1
9532,720,1
9533,371,1
9534,376,1
9535,460,1
9536,54,1
9537,491,1
9538,728,1
9539,768,1
9540,631,1
9541,903,1
9542,965,1
9547,744,1
9548,657,1
9549,383,1
9550,325,1
9551,248,1
9555,192,1
9556,646,1
9558,640,1
9560,239,1
9561,330,1
9562,919,1
9563,438,1
9564,42,1
9565,717,1
9568,909,1
9569,79,1
9571,77,1
9572,20,1
9573,38,1
9575,814,1
9576,840,1
9577,483,1
9579,67,1
9581,197,1
9582,832,1
9584,890,1
9585,35,1
9586,813,1
9587,159,1
9591,381,1
9592,993,1
9593,907,1
9594,571,1
9596,304,1
9597,370,1
9599,389,1
9601,94,1
9602,99,1
9603,796,1
9604,95,1
9605,103,1
9607,968,1
9609,833,1
9610,1000,1
9612,267,1
9613,803,1
9614,102,1
9615,927,1
9617,625,1
9619,991,1
9620,161,1
9621,92,1
9622,817,1
9624,375,1
9625,530,1
9626,836,1
9627,473,1
9628,620,1
9629,408,1
9630,10,1
9631,651,1
9632,812,1
9633,546,1
9634,560,1
9635,425,1
9637,964,1
9638,931,1
9639,424,1
9640,151,1
9641,337,1
9642,519,1
9643,603,1
9644,673,1
9645,351,1
9646,25,1
9647,990,1
9648,324,1
9649,918,1
9650,512,1
9651,6,1
9652,825,1
9653,250,1
9656,394,1
9659,905,1
9660,784,1
9661,526,1
9662,56,1
9663,722,1
9665,450,1
9668,22,1
9669,994,1
9670,627,1
9672,136,1
9673,335,1
9674,130,1
9677,380,1
9679,377,1
9680,144,1
9681,549,1
9682,535,1
9684,681,1
9685,658,1
9686,807,1
9687,466,1
9688,379,1
9690,213,1
9691,597,1
9692,369,1
9693,140,1
9694,171,1
9695,987,1
9698,340,1
9699,434,1
9700,795,1
9702,641,1
9704,502,1
9705,141,1
9706,542,1
9707,939,1
9708,62,1
9709,33,1
9710,778,1
9711,839,1
9712,645,1
9713,416,1
9714,247,1
9715,687,1
9716,738,1
9719,912,1
9720,129,1
9722,449,1
9723,547,1
9724,384,1
9725,575,1
9727,613,1
9728,108,1
9729,730,1
9730,57,1
9731,464,1
9732,255,1
9733,608,1
9734,500,1
9736,986,1
9737,829,1
9738,392,1
9739,630,1
9740,412,1
9741,956,1
9742,137,1
9743,726,1
9744,422,1
9745,610,1
9746,667,1
9747,942,1
9748,85,1
9749,886,1
9751,826,1
9752,589,1
9753,780,1
9755,332,1
9757,517,1
9758,958,1
9759,323,1
9760,712,1
9764,423,1
9765,516,1
9766,382,1
9767,220,1
9768,484,1
9769,50,1
9770,930,1
9775,238,1
9776,436,1
9777,617,1
9778,202,1
9779,146,1
9780,316,1
9782,741,1
9783,390,1
9785,819,1
9787,9,1
9789,135,1
9790,456,1
9792,230,1
9793,495,1
9795,569,1
9796,153,1
9797,225,1
9799,553,1
9800,773,1
9801,113,1
9802,360,1
9804,793,1
9805,313,1
9806,943,1
9807,243,1
9808,509,1
9809,554,1
9810,398,1
9811,397,1
9812,563,1
9814,87,1
9817,618,1
9818,268,1
9819,583,1
9820,405,1
9824,851,1
9825,34,1
9826,121,1
9827,867,1
9830,18,1
9832,985,1
9833,505,1
9834,978,1
9835,299,1
9837,952,1
9838,205,1
9839,489,1
9840,64,1
9841,759,1
9842,421,1
9843,302,1
9845,532,1
9846,971,1
9847,233,1
9848,873,1
9849,734,1
9850,827,1
9851,182,1
9852,944,1
9853,345,1
9854,663,1
9855,37,1
9857,715,1
9858,787,1
9859,260,1
9860,694,1
9861,282,1
9862,692,1
9863,643,1
9864,898,1
9865,598,1
9867,923,1
9868,338,1
9869,877,1
9872,274,1
9875,967,1
9876,859,1
9877,431,1
9878,834,1
9879,578,1
9880,929,1
9883,801,1
9884,147,1
9885,284,1
9886,983,1
9887,781,1
9889,31,1
9890,538,1
9891,941,1
9893,114,1
9894,849,1
9895,462,1
9896,444,1
9897,279,1
9898,463,1
9899,975,1
9900,884,1
9901,539,1
9902,511,1
9905,762,1
9906,624,1
9907,344,1
9908,265,1
9910,565,1
9911,32,1
9912,441,1
9913,309,1
9914,558,1
9915,514,1
9916,770,1
9917,269,1
9918,411,1
9920,823,1
9921,632,1
9922,584,1
9924,736,1
9925,497,1
9926,58,1
9927,977,1
9928,733,1
9929,354,1
9930,451,1
9931,396,1
9932,570,1
9933,270,1
9934,185,1
9935,561,1
9936,480,1
9937,341,1
9938,889,1
9939,154,1
9940,105,1
9941,174,1
9943,614,1
9944,869,1
9945,856,1
9946,246,1
9947,23,1
9949,305,1
9950,487,1
9952,295,1
9953,904,1
9955,893,1
9956,920,1
9957,690,1
9958,818,1
9959,970,1
9960,208,1
9961,221,1
9962,688,1
9963,280,1
9965,653,1
9967,209,1
9968,293,1
9969,234,1
9970,258,1
9971,358,1
9972,207,1
9974,476,1
9975,331,1
9976,792,1
9977,190,1
9978,278,1
9979,758,1
9981,327,1
9982,367,1
9983,623,1
9984,177,1
9985,96,1
9986,504,1
9987,652,1
9988,599,1
9990,41,1
9992,950,1
9993,525,1
9995,415,1
9996,899,1
9998,925,1
9999,948,1
10000,984,1
